1551;predhme223;rails;null;Tue Apr 15 08:34:33 BRT 2008;2736;21;Ruby;0;0;0;0;0;0;0;0;2;11795;0;0;0%;0%;0%
1629;nfirvine;pymanymouse;Nick Irvine;Wed Apr 16 12:39:16 BRT 2008;2735;3;Python;1;1;0;0;0;5;1;0;2;120;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1630;DefV;utility_scripts;Jan De Poorter;Wed Apr 16 12:53:14 BRT 2008;2735;1;null;0;0;0;0;0;44;1;0;2;83;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1631;ctrochalakis;django-jsonutils;Christos Trochalakis;Wed Apr 16 13:04:00 BRT 2008;2735;1;Python;0;0;0;0;0;53;23;0;16;80;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1632;vbehar;nozber;Vincent Behar;Wed Apr 16 13:10:22 BRT 2008;2735;2;Ruby;0;0;0;0;0;16;0;0;2;100;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1633;mawiza;rubyemail;William Miles;Wed Apr 16 13:31:38 BRT 2008;2735;4;Ruby;0;0;0;0;0;2;1;0;6;200;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1634;jferris;labelled_form;Joe Ferris;Wed Apr 16 13:35:00 BRT 2008;2735;3;Ruby;0;0;0;0;0;257;2;0;3;132;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1635;fiveruns;data_fabric;FiveRuns Development Team;Wed Apr 16 14:14:47 BRT 2008;2735;3;Ruby;2;2;0;0;0;67;0;45;212;260;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1636;aquabu;rsound;Noah Thorp;Wed Apr 16 14:16:54 BRT 2008;2735;3;Ruby;0;0;0;0;0;17;9;0;3;88;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1637;spohlenz;open_application_platform_plugin;Sam Pohlenz;Wed Apr 16 14:48:50 BRT 2008;2735;1;Ruby;0;0;0;0;0;25;11;0;7;104;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1638;edspencer;ext-mvc;Ed Spencer;Wed Apr 16 14:57:49 BRT 2008;2735;2;JavaScript;0;0;0;0;0;360;23;0;12;1344;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1639;markbates;cachetastic;Mark Bates;Wed Apr 16 14:59:18 BRT 2008;2735;3;Ruby;4;3;1;0;0;220;0;5;16;275;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1640;arjun;chip-ruby;Arjun Sanyal;Wed Apr 16 15:03:28 BRT 2008;2735;3;Ruby;0;0;0;0;0;0;0;0;3;40184;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1641;jamessqr;james-squires-dotcom;James Squires;Wed Apr 16 15:04:08 BRT 2008;2735;4;Python;4;1;3;0;0;2;6;0;2;2206;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1642;trms;monitor_control;Tightrope Media Systems;Wed Apr 16 15:51:40 BRT 2008;2735;5;C#;0;0;0;0;0;0;0;0;1;11664;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1643;spohlenz;itunes_link_maker;Sam Pohlenz;Wed Apr 16 15:51:46 BRT 2008;2735;2;Ruby;0;0;0;0;0;25;11;1;13;106;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1644;bert;pcb-fpw;Bert Timmerman;Wed Apr 16 15:55:30 BRT 2008;2735;3;C;2;0;2;0;0;15;28;0;8;5391;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1645;TekNoLogic;tekticles;Tekkub's WoW addons;Wed Apr 16 16:13:11 BRT 2008;2735;2;Lua;14;1;13;0;0;0;0;3;7;751;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1646;jonegil;restful-authentication;null;Wed Apr 16 16:24:10 BRT 2008;2735;4;Ruby;0;0;0;0;0;0;0;0;2;262;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1647;trms;dvd_import;Tightrope Media Systems;Wed Apr 16 16:26:38 BRT 2008;2735;5;C++;0;0;0;0;0;0;0;1;1;24055;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1648;noelrappin;rails-iui;Noel Rappin;Wed Apr 16 16:36:10 BRT 2008;2735;5;Ruby;1;0;1;0;0;41;0;22;145;86;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1649;bmaland;file2url;Bjørn Mæland;Wed Apr 16 16:45:55 BRT 2008;2735;1;PHP;0;0;0;0;0;28;26;0;3;520;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1650;codemac;blogit;Jeff Mickey;Wed Apr 16 16:46:19 BRT 2008;2735;2;Python;0;0;0;0;0;5;12;0;2;256;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1651;mattetti;will_paginate;Matt Aimonetti;Wed Apr 16 16:54:05 BRT 2008;2735;6;Ruby;0;0;0;0;0;710;6;1;3;721;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1652;federicomenaquintero;gnome-desktop;Federico Mena Quintero;Wed Apr 16 16:56:58 BRT 2008;2735;383;C;0;0;0;0;0;23;2;0;2;17876;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1653;lievenvanderheide;buildng;null;Wed Apr 16 17:07:29 BRT 2008;2735;0;null;0;0;0;0;0;0;0;0;2;48;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1654;federicomenaquintero;gnome-settings-daemon;Federico Mena Quintero;Wed Apr 16 17:39:22 BRT 2008;2735;54;C;0;0;0;0;0;23;2;0;2;2848;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1655;trms;fixmpeg;Tightrope Media Systems;Wed Apr 16 17:42:17 BRT 2008;2735;4;C#;0;0;0;0;0;0;0;0;1;13480;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1656;gingerhendrix;jsutils;Gareth Andrew;Wed Apr 16 17:53:37 BRT 2008;2735;3;JavaScript;0;0;0;0;0;5;3;0;2;208;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1657;federicomenaquintero;gnome-control-center;Federico Mena Quintero;Wed Apr 16 17:59:30 BRT 2008;2735;382;C;0;0;0;0;0;23;2;0;2;20364;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1658;felipemms;collections-js;null;Wed Apr 16 18:12:39 BRT 2008;2735;1;JavaScript;0;0;0;0;0;0;0;0;2;110;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1659;schacon;munger;Scott Chacon;Wed Apr 16 18:40:27 BRT 2008;2735;5;Ruby;1;1;0;0;0;10463;22;22;78;1669;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1660;ggriffiniii;bin;null;Wed Apr 16 18:43:13 BRT 2008;2735;3;null;0;0;0;0;0;0;0;0;2;80;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1661;hober;selftest-el;Edward O'Connor;Wed Apr 16 20:28:22 BRT 2008;2735;1;Emacs Lisp;0;0;0;0;0;155;188;1;8;97;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1662;ziadbc;insoshi;Ziad Hussain;Wed Apr 16 20:38:40 BRT 2008;2735;5;Ruby;0;0;0;0;0;1;0;0;2;5392;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1663;gingerhendrix;monkeytest;Gareth Andrew;Wed Apr 16 21:42:00 BRT 2008;2735;1;Java;0;0;0;0;0;5;3;0;3;6204;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1664;bart9h;cave9;Rodolfo Borges;Wed Apr 16 22:44:43 BRT 2008;2735;14;C;1;0;1;0;0;2;4;2;9;1329;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1665;drnic;rubyamp;Dr Nic Williams;Thu Apr 17 00:44:46 BRT 2008;2735;7;Ruby;0;0;0;0;0;1450;13;0;5;127;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1666;subtleGradient;javascript-tools.tmbundle;Thomas Aylott;Thu Apr 17 01:43:04 BRT 2008;2735;8;JavaScript;18;3;15;0;0;467;5;60;637;13063;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1667;nesquena;active_form;Nathan Esquenazi;Thu Apr 17 02:07:04 BRT 2008;2735;1;Ruby;0;0;0;0;0;492;85;6;28;87;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1668;relevance;multi_rails;Relevance;Thu Apr 17 02:56:12 BRT 2008;2735;3;Ruby;0;0;0;0;0;0;0;0;19;116;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1669;Soleone;rails-tips;Dennis Theisen;Thu Apr 17 03:14:03 BRT 2008;2735;1;Ruby;0;0;0;0;0;33;5;0;3;160;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1670;papasi;test;null;Thu Apr 17 03:49:15 BRT 2008;2735;1;null;0;0;0;0;0;0;0;0;2;80;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1671;subtleGradient;css.tmbundle;Thomas Aylott;Thu Apr 17 03:51:42 BRT 2008;2735;2;null;1;1;0;0;0;467;5;2;14;712;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1672;boof;not-naughty;Florian Aßmann;Thu Apr 17 04:16:38 BRT 2008;2735;3;Ruby;1;0;1;0;0;17;4;1;9;123;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1673;acgourley;watchdog;null;Thu Apr 17 04:42:34 BRT 2008;2735;6;Python;0;0;0;0;0;3;0;0;3;587;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1674;xaviershay;classifier;Xavier Shay;Thu Apr 17 04:45:49 BRT 2008;2735;1;Ruby;0;0;0;0;0;429;13;3;19;108;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1675;xaviershay;lesstile;Xavier Shay;Thu Apr 17 05:05:56 BRT 2008;2735;3;Ruby;1;0;1;0;0;429;13;2;17;207;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1676;pyrat;ssl_requirement;Alastair Brunton;Thu Apr 17 06:38:25 BRT 2008;2734;1;Ruby;1;0;1;0;0;12;6;1;13;115;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1677;toretore;acts_as_file;Tore Darell;Thu Apr 17 06:39:48 BRT 2008;2734;1;Ruby;0;0;0;0;0;28;4;0;4;884;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1678;toretore;acts_as_image;Tore Darell;Thu Apr 17 06:45:31 BRT 2008;2734;1;Ruby;0;0;0;0;0;28;4;0;4;220;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1679;toretore;javascript_routes;Tore Darell;Thu Apr 17 06:47:35 BRT 2008;2734;2;JavaScript;1;0;1;0;0;28;4;9;17;84;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1680;toretore;jibberish;Tore Darell;Thu Apr 17 06:51:47 BRT 2008;2734;1;Ruby;0;0;0;0;0;28;4;0;6;76;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1681;halfbyte;maeshroom_de_website;Jan Krutisch;Thu Apr 17 07:03:22 BRT 2008;2734;1;null;0;0;0;0;0;121;6;0;2;128;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1682;lorenjohnson;radiant-event-calendar;Loren Johnson;Thu Apr 17 07:30:35 BRT 2008;2734;2;Ruby;0;0;0;0;0;10;2;2;6;339;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1683;bwghughes;houghandco;Ben Hughes;Thu Apr 17 07:31:00 BRT 2008;2734;1;PHP;0;0;0;0;0;10;21;0;2;12532;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1684;lorenjohnson;radiant-rss-reader;Loren Johnson;Thu Apr 17 07:32:52 BRT 2008;2734;8;Ruby;1;1;0;0;0;10;2;11;20;165;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1685;lorenjohnson;radiant-directory-extension;Loren Johnson;Thu Apr 17 07:37:38 BRT 2008;2734;3;Ruby;0;0;0;0;0;10;2;0;11;220;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1686;lorenjohnson;radiant-language-switch;Loren Johnson;Thu Apr 17 07:42:46 BRT 2008;2734;3;Ruby;0;0;0;0;0;10;2;3;5;90;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1687;lorenjohnson;radiant-utility-tags;Loren Johnson;Thu Apr 17 08:21:20 BRT 2008;2734;1;Ruby;0;0;0;0;0;10;2;0;4;80;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1688;fightinjoe;mex;Aaron Wheeler;Thu Apr 17 09:33:56 BRT 2008;2734;1;JavaScript;0;0;0;0;0;9;0;0;6;144;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1689;openminds;title_helper;Openminds;Thu Apr 17 09:35:51 BRT 2008;2734;2;Ruby;0;0;0;0;0;0;0;2;12;100;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1690;zachinglis;dashboard-location;Zach Inglis;Thu Apr 17 09:42:06 BRT 2008;2734;1;Ruby;0;0;0;0;0;123;80;0;8;80;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1691;abradburne;will_paginate;Alan Bradburne;Thu Apr 17 10:57:37 BRT 2008;2734;5;Ruby;0;0;0;0;0;19;5;0;2;493;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1692;signup-disabled;micro;null;Thu Apr 17 11:54:40 BRT 2008;2734;1;null;0;0;0;0;0;0;0;0;2;76;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1693;signup-disabled;small;null;Thu Apr 17 11:54:50 BRT 2008;2734;1;null;0;0;0;0;0;0;0;0;3;76;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1694;signup-disabled;medium;null;Thu Apr 17 11:54:54 BRT 2008;2734;1;null;0;0;0;0;0;0;0;0;2;76;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1695;signup-disabled;large;null;Thu Apr 17 11:55:00 BRT 2008;2734;1;null;0;0;0;0;0;0;0;0;2;80;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1696;signup-disabled;mega;null;Thu Apr 17 11:55:04 BRT 2008;2734;1;null;0;0;0;0;0;0;0;0;2;76;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1697;randomutterings;page_redirect;Chris Barnes;Thu Apr 17 12:04:06 BRT 2008;2734;2;Ruby;0;0;0;0;0;2;1;3;7;85;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1698;ianwhite;rspec-dev;Ian White;Thu Apr 17 12:09:53 BRT 2008;2734;14;Ruby;0;0;0;0;0;79;9;0;2;6254;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1699;ianwhite;rspec-tmbundle;Ian White;Thu Apr 17 12:12:58 BRT 2008;2734;11;Ruby;0;0;0;0;0;79;9;0;2;12206;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1700;mdk;mdk-code-snippets;Michael Dominic K.;Thu Apr 17 13:13:45 BRT 2008;2734;3;JavaScript;0;0;0;0;0;20;1;0;2;812;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1701;nicksieger;webrat;Nick Sieger;Thu Apr 17 13:26:23 BRT 2008;2734;6;Ruby;0;0;0;0;0;201;14;0;2;124;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1702;avdgaag;rspec-caching-test-plugin;Arjan van der Gaag;Thu Apr 17 13:46:20 BRT 2008;2734;1;Ruby;0;0;0;0;0;47;58;7;25;95;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1703;fabianbuch;fabrikim;Fabian Buch;Thu Apr 17 14:17:44 BRT 2008;2734;9;Ruby;0;0;0;0;0;11;8;0;5;4924;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1704;octaflop;shoes;Faris Chebib;Thu Apr 17 14:47:39 BRT 2008;2734;3;Ruby;0;0;0;0;0;23;19;0;2;858;0;0;0%;0%;0%
;;;;;;;;;;;;;;;;;;;;;;
1705;rusty0606;handicap;null;Thu Apr 17 15:15:17 BRT 2008;2734;1;Ruby;0;0;0;0;0;0;0;0;2;136;0;0;0%;0%;0%
