Indice;User;Repository;IssuesAbertos;IssuesFechados;IssuesBugAbertos;IssuesBugFechados;Followers ;Following ;Forks;Watchers;Kilobytes;MB;NIssues;RangeIssue;IssuesMB
0;mojombo;grit;2;187;0;4;18377;11;450;1855;7954;7,77;189;Contem Issue;24,33190847
1;rubinius;rubinius;205;3289;0;0;0;0;582;2474;205366;200,55;3494;Contem Issue;17,42185172
2;mojombo;god;101;119;0;0;18377;11;441;1829;3122;3,05;220;Contem Issue;72,15887252
3;defunkt;ambition;2;0;0;0;14614;208;13;141;473;0,46;2;Não Contem Issue;4,329809725
4;technoweenie;restful-authentication;28;5;0;0;2163;17;275;1635;1208;1,18;33;Contem Issue;27,97350993
5;technoweenie;attachment_fu;36;16;0;0;2163;17;291;1033;1008;0,98;52;Contem Issue;52,82539683
6;topfunky;bong;2;0;0;0;1081;199;4;60;123;0,12;2;Não Contem Issue;16,6504065
7;anotherjesse;s3;2;0;0;0;120;31;6;22;393;0,38;2;Não Contem Issue;5,211195929
8;anotherjesse;taboo;1;0;0;0;120;31;9;20;781;0,76;1;Não Contem Issue;1,311139565
9;anotherjesse;foxtracs;2;0;0;0;120;31;0;4;135;0,13;2;Não Contem Issue;15,17037037
10;macournoyer;thin;75;203;0;0;732;51;242;1648;3306;3,23;278;Contem Issue;86,107683
11;jamesgolick;resource_controller;11;1;0;0;543;30;92;509;776;0,76;12;Contem Issue;15,83505155
12;jamesgolick;enum_field;2;1;0;0;543;30;13;54;131;0,13;3;Não Contem Issue;23,45038168
13;defunkt;cache_fu;6;0;0;0;14614;208;67;262;105;0,1;6;Contem Issue;58,51428571
14;bmizerany;sinatra;2;5;0;0;960;16;1276;887;8111;7,92;7;Contem Issue;0,883738133
15;defunkt;mofo;0;1;0;0;14614;208;16;88;223;0,22;1;Não Contem Issue;4,591928251
16;schacon;ruby-git;112;131;0;0;10399;21;307;981;3181;3,11;243;Contem Issue;78,22445772
17;abhay;calais;6;7;0;0;34;0;50;136;349;0,34;13;Contem Issue;38,14326648
18;mojombo;chronic;90;222;26;26;18377;11;324;2290;1476;1,44;312;Contem Issue;216,4552846
19;sr;git-wiki;7;3;0;0;426;157;237;518;2301;2,25;10;Contem Issue;4,450239027
20;queso;signal-wiki;2;0;0;0;202;21;12;69;3438;3,36;2;Não Contem Issue;0,595695172
21;drnic;ruby-on-rails-tmbundle;32;24;0;0;1448;13;147;932;2337;2,28;56;Contem Issue;24,53744116
22;danwrong;low-pro-for-jquery;2;0;0;0;294;31;15;139;350;0,34;2;Não Contem Issue;5,851428571
23;mojombo;yaws;1;0;0;0;18377;11;6;37;808;0,79;1;Não Contem Issue;1,267326733
24;grempe;amazon-ec2;17;15;0;0;31;0;111;436;2628;2,57;32;Contem Issue;12,46879756
25;wayneeseguin;merblogger;1;0;0;0;608;16;1;16;6900;6,74;1;Não Contem Issue;0,148405797
26;wayneeseguin;alogr;1;0;0;0;608;16;0;8;124;0,12;1;Não Contem Issue;8,258064516
27;wayneeseguin;autozest;1;0;0;0;608;16;0;4;276;0,27;1;Não Contem Issue;3,710144928
28;wycats;merb-plugins;2;0;0;0;6558;3;63;215;7064;6,9;2;Não Contem Issue;0,289920725
29;atmos;fitter_happier;1;1;0;0;928;164;1;3;135;0,13;2;Não Contem Issue;15,17037037
30;brosner;oebfare;0;1;0;0;572;109;4;42;2826;2,76;1;Não Contem Issue;0,362349611
31;cristibalan;braid;0;28;0;0;65;35;27;366;718;0,7;28;Contem Issue;39,93314763
32;jnicklas;uploadcolumn;1;0;0;0;658;7;6;31;1254;1,22;1;Não Contem Issue;0,816586922
33;engineyard;eycap;4;42;0;0;0;0;54;120;1112;1,09;46;Contem Issue;42,35971223
34;chneukirchen;gitsum;1;1;0;0;485;1;11;55;96;0,09;2;Não Contem Issue;21,33333333
35;sevenwire;forgery;10;65;0;0;0;0;88;678;1043;1,02;75;Contem Issue;73,6337488
36;lazyatom;soup;0;1;0;0;126;17;6;18;1062;1,04;1;Não Contem Issue;0,964218456
37;josh;rails;0;1;0;0;1525;64;2;29;117608;114,85;1;Não Contem Issue;0,008706891
38;cdcarter;backpacking;1;0;0;0;9;0;5;41;179;0,17;1;Não Contem Issue;5,720670391
39;jnewland;capsize;1;1;0;0;413;84;10;40;253;0,25;2;Não Contem Issue;8,09486166
40;sr;ape;1;0;0;0;426;157;0;7;368;0,36;1;Não Contem Issue;2,782608696
41;collectiveidea;audited;93;135;1;1;0;0;304;1261;1587;1,55;228;Contem Issue;147,1153119
42;collectiveidea;acts_as_geocodable;11;22;0;0;0;0;31;207;790;0,77;33;Contem Issue;42,77468354
43;collectiveidea;acts_as_money;1;0;0;0;0;0;15;42;97;0,09;1;Não Contem Issue;10,55670103
44;collectiveidea;random_finders;0;1;0;0;0;0;2;12;96;0,09;1;Não Contem Issue;10,66666667
45;collectiveidea;with_action;2;0;0;0;0;0;2;24;431;0,42;2;Não Contem Issue;4,751740139
46;collectiveidea;graticule;16;31;0;0;0;0;48;290;921;0,9;47;Contem Issue;52,25624321
47;collectiveidea;tinder;14;61;0;0;0;0;93;251;780;0,76;75;Contem Issue;98,46153846
48;macournoyer;invisible;1;0;0;0;732;51;6;49;206;0,2;1;Não Contem Issue;4,970873786
49;adamwiggins;rush;16;5;0;0;552;16;79;454;894;0,87;21;Contem Issue;24,05369128
50;mtodd;halcyon;0;1;0;0;341;257;6;61;1274;1,24;1;Não Contem Issue;0,803767661
51;tommorris;reddy;1;0;0;0;169;62;3;49;600;0,59;1;Não Contem Issue;1,706666667
52;defunkt;facebox;28;23;0;0;14614;208;423;1950;1174;1,15;51;Contem Issue;44,48381601
53;haml;haml;44;807;0;0;0;0;451;2795;19735;19,27;851;Contem Issue;44,15627059
54;rsanheim;brain_buster;0;2;0;0;134;30;13;60;208;0,2;2;Não Contem Issue;9,846153846
55;mojombo;vanhelsing;1;0;0;0;18377;11;3;23;3926;3,83;1;Não Contem Issue;0,260825267
56;scharfie;slate;1;0;0;0;14;4;7;43;8866;8,66;1;Não Contem Issue;0,115497406
57;drnic;newjs;1;0;0;0;1448;13;4;19;474;0,46;1;Não Contem Issue;2,160337553
58;sferik;twitter;42;682;0;16;1794;116;830;3327;26717;26,09;724;Contem Issue;27,74922334
59;jnunemaker;googlebase;0;1;0;0;1239;158;3;22;291;0,28;1;Não Contem Issue;3,518900344
60;jnunemaker;googlereader;0;1;0;0;1239;158;5;29;145;0,14;1;Não Contem Issue;7,062068966
61;jnunemaker;scrobbler;1;1;0;0;1239;158;52;48;181;0,18;2;Não Contem Issue;11,31491713
62;DocSavage;rails-authorization-plugin;5;0;0;0;50;15;36;247;651;0,64;5;Não Contem Issue;7,864823349
63;delynn;userstamp;14;10;0;0;25;12;132;173;198;0,19;24;Contem Issue;124,1212121
64;gnufied;packet;0;1;0;0;117;96;5;37;195;0,19;1;Não Contem Issue;5,251282051
65;reinh;jquery-autocomplete;5;1;0;0;143;0;19;96;284;0,28;6;Contem Issue;21,63380282
66;KirinDave;fuzed-old;1;0;0;0;268;8;1;14;492;0,48;1;Não Contem Issue;2,081300813
67;toretore;barby;3;47;0;0;28;4;92;456;1326;1,29;50;Contem Issue;38,61236802
68;drnic;jsunittest;2;0;0;0;1448;13;11;48;539;0,53;2;Não Contem Issue;3,799628942
69;tobi;delayed_job;47;18;0;0;527;44;1006;2045;4838;4,72;65;Contem Issue;13,75775114
70;nullstyle;ruby-satisfaction;0;1;0;0;71;8;3;13;252;0,25;1;Não Contem Issue;4,063492063
71;robbyrussell;rubyurl;4;2;0;0;1010;29;40;201;4160;4,06;6;Contem Issue;1,476923077
72;trevorturk;eldorado;1;10;0;0;270;84;39;237;11954;11,67;11;Contem Issue;0,942278735
73;rsl;stringex;9;165;0;0;49;9;130;881;1837;1,79;174;Contem Issue;96,99292324
74;caffo-archived;bookqueue;0;7;0;0;0;0;10;39;4245;4,15;7;Contem Issue;1,688574794
75;judofyr;gemify;4;4;0;0;241;53;2;20;484;0,47;8;Contem Issue;16,92561983
76;jackdempsey;attachmerb_fu;1;0;0;0;64;5;4;18;123;0,12;1;Não Contem Issue;8,325203252
77;anotherjesse;elasticfox;1;0;0;0;120;31;2;9;182;0,18;1;Não Contem Issue;5,626373626
78;collectiveidea;awesome_nested_set;65;249;0;0;0;0;379;1640;1770;1,73;314;Contem Issue;181,6587571
79;kevinansfield;viper;1;0;0;0;12;0;0;2;4440;4,34;1;Não Contem Issue;0,230630631
80;lachie;logeye;1;0;0;0;55;28;0;5;231;0,23;1;Não Contem Issue;4,432900433
81;pfig;yeti;1;0;0;0;37;25;0;2;380;0,37;1;Não Contem Issue;2,694736842
82;stevedekorte;io;75;230;0;0;446;12;200;1327;30241;29,53;305;Contem Issue;10,3277008
83;andykent;jquery-humanize-messages-plugin;1;1;0;0;62;1;4;29;83;0,08;2;Não Contem Issue;24,6746988
84;avalade;4slicer;1;0;0;0;10;11;0;2;212;0,21;1;Não Contem Issue;4,830188679
85;rtomayko;date-performance;3;1;0;0;1792;100;6;78;335;0,33;4;Não Contem Issue;12,22686567
86;churchio;onebody;45;480;5;114;0;0;223;1201;33299;32,52;525;Contem Issue;16,14462897
87;TekNoLogic;TourGuide;3;45;0;0;0;0;19;13;4097;4;48;Contem Issue;11,99707103
88;ELLIOTTCABLE;fora;0;2;0;0;275;683;0;9;160;0,16;2;Não Contem Issue;12,8
89;seaofclouds;micro-theme;2;0;0;0;126;24;0;5;116;0,11;2;Não Contem Issue;17,65517241
90;alex;pyelection;1;0;0;0;2088;41;0;2;92;0,09;1;Não Contem Issue;11,13043478
91;sintaxi;pmpknpi;1;0;0;0;416;45;2;20;463;0,45;1;Não Contem Issue;2,211663067
92;mislav;will_paginate;101;348;3;19;1672;20;687;4451;2494;2,44;449;Contem Issue;184,3528468
93;caius;soco;1;0;0;0;125;135;1;4;470;0,46;1;Não Contem Issue;2,178723404
94;lsegal;yard;63;830;0;0;314;0;184;995;12870;12,57;893;Contem Issue;71,05143745
95;joseph;castanaut;4;2;0;0;71;25;16;37;261;0,25;6;Contem Issue;23,54022989
96;drnic;ruby-tmbundle;8;11;0;0;1448;13;51;168;1156;1,13;19;Contem Issue;16,83044983
97;drnic;html-tmbundle;0;1;0;0;1448;13;92;42;626;0,61;1;Não Contem Issue;1,635782748
98;noin;orb;1;0;0;0;1;0;0;3;780;0,76;1;Não Contem Issue;1,312820513
99;sprinkle-tool;sprinkle;10;190;0;0;0;0;160;1171;2722;2,66;200;Contem Issue;75,238795
100;gilesbowkett;utility-belt;5;2;0;0;371;17;22;90;236;0,23;7;Contem Issue;30,37288136
101;dpetersen;ruby-screen;1;0;0;0;16;5;0;6;172;0,17;1;Não Contem Issue;5,953488372
102;mascarenhas;luaclr;1;0;0;0;50;13;2;26;370;0,36;1;Não Contem Issue;2,767567568
103;chuyeow;facon;0;4;0;0;89;40;10;37;239;0,23;4;Não Contem Issue;17,13807531
104;Norgg;rubynomic;1;0;0;0;22;21;0;4;84;0,08;1;Não Contem Issue;12,19047619
105;lukeredpath;clickatell;8;4;0;0;439;7;58;151;327;0,32;12;Contem Issue;37,57798165
106;ctran;annotate_models;22;252;0;39;24;2;254;1844;1791;1,75;274;Contem Issue;156,6588498
107;daly;axiom;3;1;0;0;16;0;9;61;500664;488,93;4;Não Contem Issue;0,008181135
108;haberman;gazelle;2;0;0;0;136;2;13;144;830;0,81;2;Não Contem Issue;2,46746988
109;bousquet;tableau;1;0;0;0;18;13;4;16;347;0,34;1;Não Contem Issue;2,951008646
110;davemerwin;blue-channel;1;0;0;0;25;29;4;39;8975;8,76;1;Não Contem Issue;0,114094708
111;davemerwin;jquery;3;0;0;0;25;29;5;46;2432;2,38;3;Não Contem Issue;1,263157895
112;slim;bazdig;1;1;0;0;31;52;2;7;367;0,36;2;Não Contem Issue;5,580381471
113;defunkt;github-gem;60;42;3;4;14614;208;174;1024;987;0,96;102;Contem Issue;105,8237082
114;pjay;mediabumper;1;0;0;0;12;27;1;6;2369;2,31;1;Não Contem Issue;0,432249894
115;lvaruzza;cl-randist;2;7;0;0;5;3;4;7;239;0,23;9;Contem Issue;38,56066946
116;lmarlow;gemedit;1;7;0;0;12;36;4;101;217;0,21;8;Contem Issue;37,75115207
117;aasm;aasm;42;213;3;27;0;0;303;1976;2801;2,74;255;Contem Issue;93,22384863
118;ebassi;json-glib;0;1;0;0;43;2;6;26;2166;2,12;1;Não Contem Issue;0,472760849
119;scrooloose;vimfiles;5;6;0;0;842;19;501;600;1973;1,93;11;Contem Issue;5,709072478
120;fightinjoe;fightinjoe-merb-blog;1;0;0;0;9;0;0;5;7120;6,95;1;Não Contem Issue;0,143820225
121;crafterm;capture;1;0;0;0;130;106;2;5;183;0,18;1;Não Contem Issue;5,595628415
122;heycarsten;email-veracity;2;3;0;0;86;75;11;133;372;0,36;5;Não Contem Issue;13,76344086
123;nathansobo;treetop;0;39;0;0;461;2;88;841;4500;4,39;39;Contem Issue;8,874666667
124;shadoi;puppet;1;0;0;0;16;12;2;16;7727;7,55;1;Não Contem Issue;0,132522324
125;Jakobo;snaptest;3;5;0;0;84;42;2;23;1416;1,38;8;Contem Issue;5,785310734
126;dustin;java-memcached-client;13;16;0;0;687;19;251;394;9572;9,35;29;Contem Issue;3,102381947
127;seaofclouds;good-browser-bad-browser;1;0;0;0;126;24;0;5;3280;3,2;1;Não Contem Issue;0,312195122
128;dustin;buildwatch;1;1;0;0;687;19;4;13;3468;3,39;2;Não Contem Issue;0,590542099
129;dchelimsky;rspec;17;55;0;0;587;7;175;1792;18518;18,08;72;Contem Issue;3,98142348
130;tommorris;n3-tmbundle;0;1;0;0;169;62;6;6;92;0,09;1;Não Contem Issue;11,13043478
131;osteele;functional-javascript;1;7;0;0;235;0;31;265;561;0,55;8;Contem Issue;14,60249554
132;mephistorb;mephisto;0;1;0;0;0;0;108;270;5055;4,94;1;Não Contem Issue;0,202571711
133;nicksieger;stickshift;1;0;0;0;203;14;0;11;124;0,12;1;Não Contem Issue;8,258064516
134;benwyrosdick;ruby-awareness-api;2;0;0;0;17;8;1;8;123;0,12;2;Não Contem Issue;16,6504065
135;ctrochalakis;django-threadedcomments;1;0;0;0;53;23;3;24;236;0,23;1;Não Contem Issue;4,338983051
136;gnu-lorien;crack-attack;1;0;0;0;2;1;4;11;2324;2,27;1;Não Contem Issue;0,440619621
137;larssg;score-keeper;2;8;0;0;6;2;4;26;12798;12,5;10;Contem Issue;0,80012502
138;jnewland;resource_this;1;0;0;0;413;84;9;49;270;0,26;1;Não Contem Issue;3,792592593
139;jruby;warbler;116;225;0;0;0;0;157;673;50532;49,35;341;Contem Issue;6,910155941
140;calumr;flurry;0;3;0;0;0;0;4;10;358;0,35;3;Não Contem Issue;8,581005587
141;ci-reporter;ci_reporter;7;149;0;0;0;0;113;310;841;0,82;156;Contem Issue;189,9453032
142;pingswept;pysolar;10;25;0;0;30;37;36;68;4680;4,57;35;Contem Issue;7,658119658
143;r38y;ck_fu;2;0;0;0;40;47;5;67;463;0,45;2;Não Contem Issue;4,423326134
144;vito;uploader;1;0;0;0;152;7;1;7;110;0,11;1;Não Contem Issue;9,309090909
145;Caged;gitnub;10;1;0;0;771;33;50;1060;3506;3,42;11;Contem Issue;3,212778095
146;seangeo;ratom;7;25;0;0;15;5;28;94;615;0,6;32;Contem Issue;53,28130081
147;ELLIOTTCABLE;ruby-svg;0;1;0;0;275;683;2;9;195;0,19;1;Não Contem Issue;5,251282051
148;brynary;webrat;20;15;0;0;488;28;288;1568;58998;57,62;35;Contem Issue;0,60747822
149;joshknowles;rspec-on-rails-matchers;2;1;0;0;85;43;33;174;85;0,08;3;Não Contem Issue;36,14117647
150;ozamosi;tomboy-blogposter;1;0;0;0;10;1;3;10;139;0,14;1;Não Contem Issue;7,366906475
151;nickb;yahtzee;2;0;0;0;1;0;5;2;127;0,12;2;Não Contem Issue;16,12598425
152;ruphy;oxy-cursors;2;0;0;0;9;4;0;2;4060;3,96;2;Não Contem Issue;0,504433498
153;clee;mobilepushr;1;0;0;0;21;37;7;34;376;0,37;1;Não Contem Issue;2,723404255
154;technoweenie;mephisto;1;0;0;0;2163;17;37;212;4859;4,75;1;Não Contem Issue;0,210742951
155;bruce;keyword_search;0;4;0;0;118;15;17;92;193;0,19;4;Não Contem Issue;21,22279793
156;ActsAsParanoid;acts_as_paranoid;15;20;0;0;0;0;99;538;739;0,72;35;Contem Issue;48,49797023
157;technoweenie;acts_as_versioned;17;4;0;0;2163;17;147;412;505;0,49;21;Contem Issue;42,58217822
158;technoweenie;permalink_fu;0;2;0;0;2163;17;75;279;160;0,16;2;Não Contem Issue;12,8
159;technoweenie;viking;0;1;0;0;2163;17;5;53;131;0,13;1;Não Contem Issue;7,816793893
160;yuri;sputnik;6;5;0;0;44;1;11;57;4690;4,58;11;Contem Issue;2,401705757
161;kerryb;jquery_spike;1;0;0;0;41;14;0;2;204;0,2;1;Não Contem Issue;5,019607843
162;sunny;daylist;0;1;0;0;89;75;2;9;125;0,12;1;Não Contem Issue;8,192
163;ruphy;tagua;1;0;0;0;9;4;1;4;9940;9,71;1;Não Contem Issue;0,103018109
164;patmaddox;no-peeping-toms;6;22;0;0;137;3;37;134;228;0,22;28;Contem Issue;125,754386
165;patmaddox;rspec-plugin-generator;2;0;0;0;137;3;4;51;407;0,4;2;Não Contem Issue;5,031941032
166;bfolkens;hostipfox-firefox-plugin;1;0;0;0;4;13;0;4;280;0,27;1;Não Contem Issue;3,657142857
167;simonpk;j2me-oauth;2;0;0;0;4;0;18;29;167;0,16;2;Não Contem Issue;12,26347305
168;JackDanger;immutable_attributes;3;1;0;0;291;102;6;19;386;0,38;4;Não Contem Issue;10,61139896
169;JackDanger;permanent_records;4;47;0;0;291;102;42;185;1553;1,52;51;Contem Issue;33,62781713
170;Fudge;gltrail;1;0;0;0;21;0;7;36;151;0,15;1;Não Contem Issue;6,781456954
171;virtuoso;koowaldah;5;3;0;0;8;7;0;9;1938;1,89;8;Contem Issue;4,227038184
172;drnic;rubigen;6;11;0;0;1448;13;20;73;509;0,5;17;Contem Issue;34,20039293
173;drnic;newgem;11;8;1;1;1448;13;18;126;1241;1,21;19;Contem Issue;15,67767929
174;composite-primary-keys;composite_primary_keys;31;293;0;0;0;0;197;455;3078;3,01;324;Contem Issue;107,7894737
175;spejman;rails-generator-generator;0;1;0;0;46;39;1;13;77;0,08;1;Não Contem Issue;13,2987013
176;gregwebs;jquery-uitableedit;1;1;0;0;92;2;8;19;324;0,32;2;Não Contem Issue;6,320987654
177;gregwebs;jquery-uitablefilter;4;8;0;0;92;2;19;53;243;0,24;12;Contem Issue;50,56790123
178;pcapriotti;skema;1;0;0;0;45;0;1;3;124;0,12;1;Não Contem Issue;8,258064516
179;timburks;nu;26;49;0;0;361;16;228;1898;5107;4,99;75;Contem Issue;15,03818289
180;dwillis;fumblerooski;1;0;0;0;365;99;3;34;5112;4,99;1;Não Contem Issue;0,200312989
181;jonner;agave2;0;1;0;0;0;0;0;2;352;0,34;1;Não Contem Issue;2,909090909
182;sbecker;asset_packager;27;2;0;0;40;23;93;544;4441;4,34;29;Contem Issue;6,686782256
183;minimagick;minimagick;5;324;0;11;0;0;221;1544;4063;3,97;329;Contem Issue;82,91804086
184;jrun;rstack;2;0;0;0;14;10;0;6;412;0,4;2;Não Contem Issue;4,970873786
185;kemayo;maphilight;39;21;0;0;128;6;137;261;925;0,9;60;Contem Issue;66,42162162
186;andykent;polypage;9;2;1;1;62;1;16;211;282;0,28;11;Contem Issue;39,94326241
187;scharfie;gabby;1;0;0;0;14;4;0;4;1332;1,3;1;Não Contem Issue;0,768768769
188;jonmagic;optik;0;1;0;0;149;38;1;3;2370;2,31;1;Não Contem Issue;0,432067511
189;nakajima;aintablog;2;0;1;0;568;115;18;129;4193;4,09;2;Não Contem Issue;0,488433103
190;mig;gedit-themes;11;4;0;0;39;6;113;263;368;0,36;15;Contem Issue;41,73913043
191;kballard;textmate-bundles;0;1;0;0;279;17;22;85;45813;44,74;1;Não Contem Issue;0,022351734
192;github-archive;media;1;1;0;0;0;0;57;276;4484;4,38;2;Não Contem Issue;0,456735058
193;ndarilek;rb-gps;1;0;0;0;6;0;2;13;146;0,14;1;Não Contem Issue;7,01369863
194;dagbrown;flooterbuck;0;2;0;0;6;3;5;10;757;0,74;2;Não Contem Issue;2,705416116
195;gabriel;capitate;4;0;0;0;284;37;7;82;453;0,44;4;Não Contem Issue;9,041942605
196;scrooloose;nerdtree;232;247;10;8;842;19;587;5132;2325;2,27;479;Contem Issue;210,9660215
197;scrooloose;nerdcommenter;111;92;0;0;842;19;219;1596;1307;1,28;203;Contem Issue;159,0451415
198;spree;spree;173;6529;0;0;0;0;3157;6693;139328;136,06;6702;Contem Issue;49,25677538
199;Ramarren;cl-geometry;0;1;0;0;45;1;5;18;168;0,16;1;Não Contem Issue;6,095238095
200;tomtt;emacs-rails;2;1;0;0;18;12;46;64;945;0,92;3;Não Contem Issue;3,250793651
201;dfischer;rspec-haml-scaffold-generator;1;0;0;0;88;28;10;68;213;0,21;1;Não Contem Issue;4,807511737
202;radar;rboard;0;3;0;0;1137;4;31;310;9535;9,31;3;Não Contem Issue;0,322181437
203;freels;radiant-extensions;0;1;0;0;90;45;3;16;245;0,24;1;Não Contem Issue;4,179591837
204;DrMark;ultrasphinx;1;0;0;0;7;2;5;23;3528;3,45;1;Não Contem Issue;0,290249433
205;sudara;alonetone;26;101;4;28;38;1;40;170;53952;52,69;127;Contem Issue;2,410438909
206;matschaffer;mechaflickr;1;0;0;0;148;10;0;2;144;0,14;1;Não Contem Issue;7,111111111
207;mleung;feather;1;0;0;0;21;2;16;136;2853;2,79;1;Não Contem Issue;0,358920435
208;JackDanger;alphadecimal;1;1;0;0;291;102;6;60;250;0,24;2;Não Contem Issue;8,192
209;topfunky;gruff;46;87;10;20;1081;199;148;742;80410;78,53;133;Contem Issue;1,693719687
210;topfunky;sparklines;8;1;0;0;1081;199;20;161;286;0,28;9;Contem Issue;32,22377622
211;rgrove;thoth;3;6;1;1;420;19;7;70;1897;1,85;9;Contem Issue;4,858197153
212;defunkt;gibberish;1;0;0;0;14614;208;7;34;335;0,33;1;Não Contem Issue;3,056716418
213;lukemelia;webrat;1;0;0;0;143;8;0;3;124;0,12;1;Não Contem Issue;8,258064516
214;defunkt;cheat;3;13;0;0;14614;208;43;216;235;0,23;16;Contem Issue;69,71914894
215;defunkt;sake;2;0;0;0;14614;208;7;79;229;0,22;2;Não Contem Issue;8,943231441
216;defunkt;nginx_config_generator;2;0;0;0;14614;208;23;120;97;0,09;2;Não Contem Issue;21,11340206
217;defunkt;acts_as_textiled;4;0;0;0;14614;208;31;117;333;0,33;4;Não Contem Issue;12,3003003
218;jackdempsey;acts_as_commentable;12;53;0;0;64;5;92;728;379;0,37;65;Contem Issue;175,6200528
219;scrooloose;sokoban;1;0;0;0;842;19;2;5;153;0,15;1;Não Contem Issue;6,692810458
220;melo;notification-watcher;1;0;0;0;205;164;2;5;84;0,08;1;Não Contem Issue;12,19047619
221;benschwarz;open-uri-memcached;1;0;0;0;536;48;4;24;157;0,15;1;Não Contem Issue;6,522292994
222;harrisj;qrencoder;4;9;0;0;134;4;12;43;192;0,19;13;Contem Issue;69,33333333
223;sunny;wubmail;0;2;0;0;89;75;0;4;108;0,11;2;Não Contem Issue;18,96296296
224;francois;piston;7;4;0;0;72;2;24;119;2855;2,79;11;Contem Issue;3,945359019
225;eklitzke;mehfil-scraper;2;0;0;0;92;103;0;5;76;0,07;2;Não Contem Issue;26,94736842
226;jm;rails-wiki;1;0;0;0;458;31;2;21;6200;6,05;1;Não Contem Issue;0,16516129
227;sco;fakebook;1;0;0;0;282;251;3;36;371;0,36;1;Não Contem Issue;2,760107817
228;mully;redmine_google_calendar;1;0;0;0;13;4;17;25;92;0,09;1;Não Contem Issue;11,13043478
229;TekNoLogic;GreedBeacon;0;8;0;0;0;0;2;6;269;0,26;8;Contem Issue;30,4535316
230;taf2;rb-brill-tagger;2;0;0;0;81;20;4;40;1095;1,07;2;Não Contem Issue;1,870319635
231;tablatom;hobo;5;47;0;0;68;1;86;258;23544;22,99;52;Contem Issue;2,261637785
232;ryanb;searchify;1;0;0;0;6351;95;3;39;153;0,15;1;Não Contem Issue;6,692810458
233;al3x;downforeveryoneorjustme;2;0;0;0;988;50;9;70;283;0,28;2;Não Contem Issue;7,236749117
234;rbriski;asvab;1;0;0;0;3;0;0;2;124;0,12;1;Não Contem Issue;8,258064516
235;lachie;molly;1;0;0;0;55;28;0;2;156;0,15;1;Não Contem Issue;6,564102564
236;seaofclouds;sass-textmate-bundle;15;6;0;0;126;24;119;304;628;0,61;21;Contem Issue;34,24203822
237;maddox;aim_status_helper;1;0;0;0;454;5;1;5;207;0,2;1;Não Contem Issue;4,946859903
238;arclanguage;anarki;2;22;0;0;0;0;129;705;4424;4,32;24;Contem Issue;5,555153707
239;segfault;ruby-hl7;2;1;0;0;28;14;69;82;247;0,24;3;Não Contem Issue;12,43724696
240;psychs;limechat;159;112;0;0;325;49;233;1002;16489;16,1;271;Contem Issue;16,82964401
241;kballard;six;0;1;0;0;279;17;9;18;216;0,21;1;Não Contem Issue;4,740740741
242;timcharper;calendar_date_select;13;32;0;0;129;24;177;434;892;0,87;45;Contem Issue;51,65919283
243;mudge;python-delicious;0;1;0;0;56;15;24;23;113;0,11;1;Não Contem Issue;9,061946903
244;mudge;collapsing-puzzle;0;1;0;0;56;15;1;3;132;0,13;1;Não Contem Issue;7,757575758
245;mdarby;restful_acl;1;10;0;0;70;20;15;124;1653;1,61;11;Contem Issue;6,814277072
246;pjhyett;auto_migrations;2;1;0;0;8071;34;30;138;118;0,12;3;Não Contem Issue;26,03389831
