Indice;User;Repository;IssuesAbertos;IssuesFechados;IssuesBugAbertos;IssuesBugFechados;Followers ;Following ;Forks;Watchers;Kilobytes;MB;NIssues;RangeIssue;IssuesMB
247;mislav;contacts;4;2;0;0;1672;20;71;262;593;0,58;6;Contem Issue;10,3608769
248;courtenay;can_flag;2;0;0;0;171;10;9;47;151;0,15;2;Não Contem Issue;13,56291391
249;jm;dcov;0;1;0;0;458;31;0;7;150;0,15;1;Não Contem Issue;6,826666667
250;carlosbrando;custom_resource_name;1;0;0;0;509;32;0;24;96;0,09;1;Não Contem Issue;10,66666667
251;herzi;monkey-bubble;1;0;0;0;10;2;0;3;5208;5,09;1;Não Contem Issue;0,196620584
252;ianloic;wordpress-svn;1;0;0;0;93;35;0;9;8469;8,27;1;Não Contem Issue;0,12091156
253;nimblemachines;muforth;2;3;0;0;8;0;8;29;6136;5,99;5;Não Contem Issue;0,834419817
254;sunny;edith;4;19;0;0;89;75;7;27;3024;2,95;23;Contem Issue;7,788359788
255;jicksta;methodphitamine;4;3;0;0;71;9;6;17;162;0,16;7;Contem Issue;44,24691358
256;schacon;ticgit;2;16;0;0;10399;21;79;396;1717;1,68;18;Contem Issue;10,73500291
257;dwillis;thescoop;1;0;0;0;365;99;0;3;160;0,16;1;Não Contem Issue;6,4
258;voodootikigod;quickticket;1;0;0;0;491;99;2;4;228;0,22;1;Não Contem Issue;4,49122807
259;astubbs;wicket-contrib-groovy;1;0;0;0;21;11;0;3;260;0,25;1;Não Contem Issue;3,938461538
260;mileszs;dotfiles;1;0;0;0;91;43;5;22;1194;1,17;1;Não Contem Issue;0,857621441
261;caring;acts_as_url_param;1;0;0;0;0;0;3;10;281;0,27;1;Não Contem Issue;3,644128114
262;norbert;has_uuid;0;1;0;0;48;66;6;16;135;0,13;1;Não Contem Issue;7,585185185
263;jchris;couchrest;7;1;0;0;518;42;207;423;3386;3,31;8;Contem Issue;2,419373892
264;TekNoLogic;Ampere;0;8;0;0;0;0;1;10;171;0,17;8;Contem Issue;47,90643275
265;kneath;hemingway;2;0;0;0;974;36;16;96;238;0,23;2;Não Contem Issue;8,605042017
266;rgrove;cssmin;3;5;1;1;420;19;5;39;141;0,14;8;Contem Issue;58,09929078
267;brendan;webult;1;0;0;0;29;20;0;2;256;0,25;1;Não Contem Issue;4
268;stevenbristol;lovd-by-less;1;1;0;0;78;20;117;559;4320;4,22;2;Não Contem Issue;0,474074074
269;drd;lumber-mill;1;0;0;0;36;27;0;2;136;0,13;1;Não Contem Issue;7,529411765
270;kig;metadata;2;0;0;0;186;1;12;64;410;0,4;2;Não Contem Issue;4,995121951
271;DotNetOpenAuth;DotNetOpenAuth;75;304;0;0;0;0;546;974;131399;128,32;379;Contem Issue;2,953568901
272;jcfischer;make_resourceful;1;0;0;0;37;15;4;40;280;0,27;1;Não Contem Issue;3,657142857
273;osteele;cl-spec;1;0;0;0;235;0;0;13;140;0,14;1;Não Contem Issue;7,314285714
274;tarcieri;reia;8;14;0;0;669;22;29;697;11753;11,48;22;Contem Issue;1,916787203
275;mbleigh;acts-as-taggable-on;118;562;0;0;559;32;743;3385;3130;3,06;680;Contem Issue;222,4664537
276;vlarsen;chinesepoker;0;1;0;0;6;12;0;5;1592;1,55;1;Não Contem Issue;0,64321608
277;herzi;git2dot;0;1;0;0;10;2;1;4;110;0,11;1;Não Contem Issue;9,309090909
278;jcrosby;cloudkit;2;2;0;0;126;17;23;317;4798;4,69;4;Não Contem Issue;0,853689037
279;cardmagic;contacts;33;18;0;0;138;9;220;599;437;0,43;51;Contem Issue;119,5057208
280;cardmagic;starfish;1;0;0;0;138;9;6;38;188;0,18;1;Não Contem Issue;5,446808511
281;shayarnett;merbums;1;0;0;0;64;30;2;31;147;0,14;1;Não Contem Issue;6,965986395
282;rgrove;jsmin;0;2;0;0;420;19;7;53;260;0,25;2;Não Contem Issue;7,876923077
283;aussiegeek;ruby-sass-tmbundle;4;1;0;0;48;11;30;107;201;0,2;5;Não Contem Issue;25,47263682
284;gnosek;nginx-upstream-fair;11;7;0;0;45;1;49;263;186;0,18;18;Contem Issue;99,09677419
285;myabc;nbgit;1;0;0;0;136;195;9;189;4755;4,64;1;Não Contem Issue;0,215352261
286;captproton;i-like-local;1;0;0;0;8;22;0;3;3076;3;1;Não Contem Issue;0,33289987
287;archaelus;erlirc;3;1;0;0;154;28;13;43;470;0,46;4;Não Contem Issue;8,714893617
288;archaelus;errd;0;1;0;0;154;28;10;20;249;0,24;1;Não Contem Issue;4,112449799
289;nathansobo;hyperarchy;5;3;0;0;461;2;2;12;32628;31,86;8;Contem Issue;0,251072698
290;queso;sitemap;1;0;0;0;202;21;9;97;431;0,42;1;Não Contem Issue;2,37587007
291;TekNoLogic;Cork;13;95;0;0;0;0;23;23;1975;1,93;108;Contem Issue;55,99594937
292;mbleigh;princely;3;40;0;0;559;32;76;207;446;0,44;43;Contem Issue;98,7264574
293;lukec;cpan-selenium-rc-perl;6;4;0;0;105;18;11;29;462;0,45;10;Contem Issue;22,16450216
294;blynn;pbc;5;1;0;0;64;0;9;24;1306;1,28;6;Contem Issue;4,704441041
295;karl;monket-calendar;1;0;0;0;6;0;1;4;864;0,84;1;Não Contem Issue;1,185185185
296;brennandunn;preference_fu;3;0;0;0;51;7;8;47;145;0,14;3;Não Contem Issue;21,1862069
297;nickpad;timedcache;0;1;0;0;5;2;2;4;213;0,21;1;Não Contem Issue;4,807511737
298;mdarby;scribd_fu;6;19;0;0;70;20;37;78;803;0,78;25;Contem Issue;31,88044832
299;toolmantim;webjam;0;1;0;0;233;61;0;5;7936;7,75;1;Não Contem Issue;0,129032258
300;denis;capone;0;4;0;0;25;36;0;5;151;0,15;4;Não Contem Issue;27,12582781
301;bumi;find_by_param;0;5;0;0;153;254;9;30;147;0,14;5;Não Contem Issue;34,82993197
302;ciaran;tm-completion;4;0;0;0;139;2;5;43;102;0,1;4;Não Contem Issue;40,15686275
303;jruby;activerecord-jdbc-adapter;44;641;0;0;0;0;275;378;113701;111,04;685;Contem Issue;6,16916298
304;ezmobius;acl_system2;1;1;0;0;425;13;14;58;113;0,11;2;Não Contem Issue;18,12389381
305;bborn;communityengine;8;290;0;0;63;4;335;1119;15991;15,62;298;Contem Issue;19,08273404
306;collectiveidea;action_mailer_optional_tls;1;1;0;0;0;0;26;142;131;0,13;2;Não Contem Issue;15,63358779
307;jamis;net-ssh-gateway;0;3;0;0;745;0;16;22;148;0,14;3;Não Contem Issue;20,75675676
308;schmidt;contextr;1;0;0;0;45;38;3;10;2318;2,26;1;Não Contem Issue;0,441760138
309;mmower;platform;0;2;0;0;41;0;3;6;124;0,12;2;Não Contem Issue;16,51612903
310;Ramarren;lisa;1;0;0;0;45;1;0;5;1908;1,86;1;Não Contem Issue;0,536687631
311;rory;python-osm;0;1;0;0;15;21;21;12;147;0,14;1;Não Contem Issue;6,965986395
312;JackDanger;simple_memoize;1;0;0;0;291;102;6;22;357;0,35;1;Não Contem Issue;2,868347339
313;mmower;mailtrap;2;6;0;0;41;0;12;64;256;0,25;8;Contem Issue;32
314;jomz;radiant-site_language-extension;0;1;0;0;38;12;0;4;522;0,51;1;Não Contem Issue;1,961685824
315;sstephenson;prototype;88;212;9;3;2580;24;521;3022;13698;13,38;300;Contem Issue;22,42663163
316;sstephenson;sprockets;19;682;0;45;2580;24;19;2724;7275;7,1;701;Contem Issue;98,66996564
317;dugb;php-solunar;3;0;0;0;2;0;3;7;528;0,52;3;Não Contem Issue;5,818181818
318;shibu;pyspec;1;0;0;0;1;0;0;5;258;0,25;1;Não Contem Issue;3,968992248
319;openminds;deep_cloning;1;0;0;0;0;0;15;63;93;0,09;1;Não Contem Issue;11,01075269
320;trey;site-template;1;0;0;0;92;101;0;23;500;0,49;1;Não Contem Issue;2,048
321;phusion;passenger;152;1449;0;0;0;0;389;3148;50280;49,1;1601;Contem Issue;32,60588703
322;tsgates;git-emacs;14;8;0;0;54;0;42;169;4235;4,14;22;Contem Issue;5,319480519
323;mattmccray;comatose;1;3;0;0;22;0;54;201;359;0,35;4;Não Contem Issue;11,40947075
324;jamis;net-ssh-multi;1;0;0;0;745;0;13;39;162;0,16;1;Não Contem Issue;6,320987654
325;rsl;proxy_attributes;1;0;0;0;49;9;0;10;468;0,46;1;Não Contem Issue;2,188034188
326;BrianTheCoder;jquery-keyboard-navigation;2;0;0;0;64;33;1;12;86;0,08;2;Não Contem Issue;23,81395349
327;timcharper;rubyamp;2;6;0;0;129;24;10;124;543;0,53;8;Contem Issue;15,08655617
328;cout;ruby-internal;3;3;0;0;36;18;0;50;1319;1,29;6;Contem Issue;4,658074299
329;jbarnette;johnson;18;26;0;0;582;72;24;468;3739;3,65;44;Contem Issue;12,05028082
330;vanpelt;merb_facebooker;1;0;0;0;49;13;13;35;114;0,11;1;Não Contem Issue;8,98245614
331;TekNoLogic;Blipstick;1;7;0;0;0;0;1;6;569;0,56;8;Contem Issue;14,[phone];brendanlim;sms-fu;12;5;0;0;125;76;113;302;372;0,36;17;Contem Issue;46,79569892
333;Squeegy;fleximage;9;8;0;0;30;0;49;250;16483;16,1;17;Contem Issue;1,056118425
334;nkallen;screw-unit;4;0;0;0;360;6;20;268;227;0,22;4;Não Contem Issue;18,04405286
335;zackchandler;trustcommerce;1;0;0;0;12;0;6;14;147;0,14;1;Não Contem Issue;6,965986395
336;jeremyevans;sequel;0;1075;0;0;312;0;417;2168;50867;49,67;1075;Contem Issue;21,64074941
337;halfbyte;minitowel;1;0;0;0;120;6;0;3;380;0,37;1;Não Contem Issue;2,694736842
338;ezmobius;nanite;15;18;0;0;425;13;61;762;29179;28,5;33;Contem Issue;1,158093149
339;mbleigh;ruby-github;2;1;0;0;559;32;8;61;272;0,27;3;Não Contem Issue;11,29411765
340;floere;james;3;10;0;0;111;35;16;130;3504;3,42;13;Contem Issue;3,799086758
341;dennisreimann;masquerade;1;33;0;8;364;60;40;232;6206;6,06;34;Contem Issue;5,610054786
342;kr;beanstalkd;98;177;0;27;624;22;357;2701;2213;2,16;275;Contem Issue;127,2480795
343;oneup;puituniverse;1;0;0;0;23;14;1;14;2721;2,66;1;Não Contem Issue;0,376332231
344;jmettraux;rufus-verbs;1;4;0;0;275;267;2;10;251;0,25;5;Não Contem Issue;20,39840637
345;jmettraux;rufus-lru;0;2;0;0;275;267;4;10;278;0,27;2;Não Contem Issue;7,366906475
346;jmettraux;rufus-scheduler;6;158;0;4;275;267;102;1248;2887;2,82;164;Contem Issue;58,16972636
347;openminds;ruby-mollom;1;2;0;0;0;0;4;14;323;0,32;3;Não Contem Issue;9,510835913
348;mbleigh;seed-fu;36;61;0;0;559;32;120;784;636;0,62;97;Contem Issue;156,1761006
349;madrobby;scriptaculous;33;12;0;0;2055;14;486;2365;2685;2,62;45;Contem Issue;17,16201117
350;tekkub;wow-ui-source;0;8;0;0;5531;91;104;199;24223;23,66;8;Contem Issue;0,338190976
351;kassoulet;soundconverter;0;11;0;0;1;1;12;41;4054;3,96;11;Contem Issue;2,77849038
352;pezra;resourceful;0;1;0;0;31;1;11;19;540;0,53;1;Não Contem Issue;1,896296296
353;mmower;bishop;2;0;0;0;41;0;6;23;112;0,11;2;Não Contem Issue;18,28571429
354;sprsquish;crypt--xxtea;2;0;0;0;121;57;4;6;92;0,09;2;Não Contem Issue;22,26086957
355;insoshi;insoshi;2;2;0;0;72;0;569;1585;25401;24,81;4;Não Contem Issue;0,161253494
356;dxoigmn;achilles;1;0;0;0;15;3;2;7;506;0,49;1;Não Contem Issue;2,023715415
357;robey;configgy;8;42;0;0;470;14;28;164;3339;3,26;50;Contem Issue;15,33393232
358;jamesgolick;attribute_fu;4;1;0;0;543;30;18;101;185;0,18;5;Não Contem Issue;27,67567568
359;smtlaissezfaire;fixturereplacement;8;5;1;0;185;311;3;17;605;0,59;13;Contem Issue;22,00330579
360;beastaugh;papertrail;4;5;0;3;41;21;0;8;633;0,62;9;Contem Issue;14,55924171
361;whomwah;rqrcode;1;30;0;0;89;46;85;496;453;0,44;31;Contem Issue;70,07505519
362;scrooloose;crondle;1;0;0;0;842;19;2;20;98;0,1;1;Não Contem Issue;10,44897959
363;grundprinzip;slimtimercli;0;3;0;0;43;16;1;4;194;0,19;3;Não Contem Issue;15,83505155
364;lak;puppet-old;1;0;0;0;125;15;16;91;20582;20,1;1;Não Contem Issue;0,049752211
365;courtenay;altered_beast;9;2;0;0;171;10;126;543;1494;1,46;11;Contem Issue;7,539491299
366;ryanb;static_actions;2;0;0;0;6351;95;2;39;91;0,09;2;Não Contem Issue;22,50549451
367;cannikin;validator;0;1;0;0;17;1;1;3;199;0,19;1;Não Contem Issue;5,145728643
368;alexvollmer;clip;1;0;0;0;60;8;2;17;166;0,16;1;Não Contem Issue;6,168674699
369;dchelimsky;rspec-rails;0;18;0;1;587;7;72;778;17022;16,62;18;Contem Issue;1,08283398
370;jochu;clojure-mode;0;3;0;0;55;0;13;192;867;0,85;3;Não Contem Issue;3,543252595
371;dustin;py-backpack;0;2;0;0;687;19;3;7;271;0,26;2;Não Contem Issue;7,557195572
372;rsl;acts_as_snook;1;0;0;0;49;9;8;109;132;0,13;1;Não Contem Issue;7,757575758
373;joevandyk;monkeycharger;1;0;0;0;26;1;0;32;3929;3,84;1;Não Contem Issue;0,260626114
374;ymendel;flac2mp3;0;1;0;0;150;1;3;15;210;0,21;1;Não Contem Issue;4,876190476
375;djtal;ludomanager;0;2;0;0;11;15;0;2;23144;22,6;2;Não Contem Issue;0,088489457
376;ap;gtk-chtheme;5;0;0;0;120;68;1;1;125;0,12;5;Não Contem Issue;40,96
377;dgl;cgiirc;4;4;0;0;43;0;6;32;1137;1,11;8;Contem Issue;7,204925242
378;jgm;markdown-peg;1;0;0;0;742;0;0;18;100;0,1;1;Não Contem Issue;10,24
379;vito;chyrp;1;1;0;0;152;7;73;214;11619;11,35;2;Não Contem Issue;0,176263017
380;jmettraux;rufus-decision;3;13;0;0;275;267;2;41;375;0,37;16;Contem Issue;43,69066667
381;halfbyte;bookstr;1;0;0;0;120;6;0;3;404;0,39;1;Não Contem Issue;2,534653465
382;dustin;photoupload;3;3;0;0;687;19;0;6;1024;1;6;Contem Issue;6
383;IceskYsl;1stlog;1;0;0;0;223;22;0;3;1132;1,11;1;Não Contem Issue;0,90459364
384;atduskgreg;rad;6;1;0;0;365;39;66;395;2429;2,37;7;Contem Issue;2,951008646
385;justinfrench;formtastic;31;1134;4;117;261;44;573;4716;6654;6,5;1165;Contem Issue;179,2846408
386;mudge;jquery_example;1;14;0;0;56;15;19;111;586;0,57;15;Contem Issue;26,2116041
387;jeremyevans;scaffolding_extensions;0;5;0;0;312;0;6;57;1359;1,33;5;Não Contem Issue;3,767476085
388;jeremyevans;fixture_dependencies;0;12;0;0;312;0;15;28;284;0,28;12;Contem Issue;43,26760563
389;jmettraux;rufus-rtm;1;2;0;0;275;267;3;18;186;0,18;3;Não Contem Issue;16,51612903
390;tobie;pdoc;3;4;0;0;225;70;17;108;698;0,68;7;Contem Issue;10,26934097
391;napcs;docbook;2;18;0;0;85;5;11;58;49345;48,19;20;Contem Issue;0,415036984
392;greatseth;labeling-form-helper;0;3;0;0;42;26;1;11;281;0,27;3;Não Contem Issue;10,93238434
393;dmeiz;numz;1;0;0;0;6;1;0;2;160;0,16;1;Não Contem Issue;6,4
394;kumpera;dataflow;1;0;0;0;190;1;1;8;1995;1,95;1;Não Contem Issue;0,513283208
395;acunote;acunote-shortcuts;0;1;0;0;0;0;4;23;191;0,19;1;Não Contem Issue;5,361256545
396;jkk;eidogo;25;3;0;0;63;7;39;108;2660;2,6;28;Contem Issue;10,77894737
397;crossblaim;campfire-theme-for-colloquy;1;8;0;0;37;17;17;30;286;0,28;9;Contem Issue;32,22377622
398;daikini;matlab-ruby;2;4;0;0;8;1;9;35;321;0,31;6;Contem Issue;19,14018692
399;daikini;octave-ruby;3;3;0;0;8;1;9;45;206;0,2;6;Contem Issue;29,82524272
400;daikini;paysimple;1;0;0;0;8;1;1;6;97;0,09;1;Não Contem Issue;10,55670103
401;kangax;protolicious;4;3;0;0;1372;17;19;133;277;0,27;7;Contem Issue;25,87725632
402;Ramarren;png-read;0;5;0;0;45;1;3;15;151;0,15;5;Não Contem Issue;33,90728477
403;kelvie;basket;12;6;0;0;8;4;40;98;17710;17,29;18;Contem Issue;1,040767928
404;cyberfox;jbidwatcher;1;1;0;0;13;15;27;61;105192;102,73;2;Não Contem Issue;0,019469161
405;deadprogram;frankie;1;0;0;0;166;0;20;143;86;0,08;1;Não Contem Issue;11,90697674
406;al3x;lyrics;1;0;0;0;988;50;1;7;232;0,23;1;Não Contem Issue;4,413793103
407;justinperkins;us-r32-registry;1;2;0;0;6;5;0;2;2016;1,97;3;Não Contem Issue;1,523809524
408;keita;timeoutx;1;0;0;0;50;9;33;36;380;0,37;1;Não Contem Issue;2,694736842
409;ianwhite;resources_controller;5;6;0;0;79;9;21;83;1311;1,28;11;Contem Issue;8,591914569
410;slaskis;six3d;1;0;0;0;27;59;0;2;7740;7,56;1;Não Contem Issue;0,132299742
411;kana;config;12;11;0;0;505;557;3;61;12049;11,77;23;Contem Issue;1,954685036
412;danlucraft;redcar2;3;13;0;0;171;38;167;594;48660;47,52;16;Contem Issue;0,336703658
413;ascarter;workling;1;0;0;0;33;35;79;5;91;0,09;1;Não Contem Issue;11,25274725
414;mabj;tcc;1;0;0;0;11;0;0;2;5144;5,02;1;Não Contem Issue;0,199066874
415;jmettraux;ruote;6;89;2;2;275;267;79;492;15415;15,05;95;Contem Issue;6,310736296
416;dougal;daemon_generator;3;5;0;0;19;3;23;102;125;0,12;8;Contem Issue;65,536
417;joshsmoore;androidmoney;1;0;0;0;14;0;0;2;100;0,1;1;Não Contem Issue;10,24
418;keita;ruby-weatherhacks;1;0;0;0;50;9;0;2;370;0,36;1;Não Contem Issue;2,767567568
419;jarkko;railsecommerce;1;1;0;0;16;0;3;7;728;0,71;2;Não Contem Issue;2,813186813
420;tomtt;schema-browser;2;0;0;0;18;12;1;33;960;0,94;2;Não Contem Issue;2,133333333
421;dustin;py-github;14;52;0;0;687;19;36;137;363;0,35;66;Contem Issue;186,1818182
422;jmesnil;jmx4r;3;7;0;0;55;0;11;69;428;0,42;10;Contem Issue;23,92523364
423;russ;gosu-tetris;1;0;0;0;34;12;0;3;987;0,96;1;Não Contem Issue;1,037487335
424;thoughtbot;paperclip;125;1866;0;0;0;0;1586;7247;10720;10,47;1991;Contem Issue;190,1850746
425;fjolnir;DatabaseKit;1;13;0;0;121;40;34;386;10928;10,67;14;Contem Issue;1,311859444
426;toland;app_version;0;6;0;0;54;38;17;36;210;0,21;6;Contem Issue;29,25714286
427;rails;rails;901;20608;0;0;0;0;11082;27596;450702;440,14;21509;Contem Issue;48,86868929
428;cyu;beast_iphone_plugin;1;0;0;0;31;7;1;11;568;0,55;1;Não Contem Issue;1,802816901
429;OwlManAtt;activephp;0;1;0;0;11;10;2;8;286;0,28;1;Não Contem Issue;3,58041958
430;relevance;etc;0;3;0;0;0;0;13;144;430;0,42;3;Não Contem Issue;7,144186047
431;jchris;appdrop;1;0;0;0;518;42;3;37;724;0,71;1;Não Contem Issue;1,414364641
432;vboctor;disposable_email_checker;1;5;0;0;30;30;10;21;315;0,31;6;Contem Issue;19,5047619
433;pilu;radiant-gallery;1;4;0;0;139;0;25;72;451;0,44;5;Não Contem Issue;11,35254989
434;DAddYE;lipsiadmin;0;3;0;0;167;23;9;110;4692;4,58;3;Não Contem Issue;0,654731458
435;TTimo;dupinanny;0;2;0;0;419;26;13;38;147;0,14;2;Não Contem Issue;13,93197279
436;guitsaru;rbvimeo;0;2;0;0;37;40;5;19;365;0,36;2;Não Contem Issue;5,610958904
437;OwlManAtt;itorrent;0;1;0;0;11;10;0;7;456;0,45;1;Não Contem Issue;2,245614035
438;icefox;arora;1;0;0;0;97;0;118;70;6889;6,73;1;Não Contem Issue;0,148642764
439;zippy;metaform;0;1;0;0;26;7;1;13;2008;1,96;1;Não Contem Issue;0,509960159
440;ambethia;recaptcha;26;113;0;0;97;50;196;961;927;0,91;139;Contem Issue;153,5447681
441;xaviershay;enki;3;95;0;0;429;13;285;828;13367;13,05;98;Contem Issue;7,507443705
442;nofxx;xxpub;0;1;0;0;94;53;1;2;1518;1,48;1;Não Contem Issue;0,674571805
443;ivey;carpark;1;0;0;0;60;2;2;7;82;0,08;1;Não Contem Issue;12,48780488
444;bricooke;tickspot-ruby;1;0;0;0;30;6;3;7;149;0,15;1;Não Contem Issue;6,872483221
445;jezdez-archive;django-mobileadmin;4;0;0;0;0;0;13;121;248;0,24;4;Não Contem Issue;16,51612903
446;conanite;rainbow;1;0;0;0;8;6;1;43;1253;1,22;1;Não Contem Issue;0,817238627
447;ncr;background-fu;3;1;0;0;52;59;14;100;192;0,19;4;Não Contem Issue;21,33333333
448;twpayne;igc2kmz;2;7;0;0;63;13;6;16;7882;7,7;9;Contem Issue;1,169246384
449;mbleigh;mash;2;1;0;0;559;32;9;64;309;0,3;3;Não Contem Issue;9,941747573
450;rowland;fb;3;41;0;0;16;2;14;46;443;0,43;44;Contem Issue;101,7065463
451;rowland;fb_adapter;0;5;0;0;16;2;2;23;547;0,53;5;Não Contem Issue;9,360146252
452;Squeegy;rails-settings;7;1;0;0;30;0;21;222;302;0,29;8;Contem Issue;27,12582781
453;mateusza;windowizer;0;1;0;0;1;5;1;3;120;0,12;1;Não Contem Issue;8,533333333
454;jmettraux;ruote-rest;1;5;0;0;275;267;3;20;652;0,64;6;Contem Issue;9,423312883
455;tra;spawnling;5;47;0;0;9;3;90;330;545;0,53;52;Contem Issue;97,70275229
456;jashkenas;ruby-processing;1;123;0;0;8163;0;92;1154;122996;120,11;124;Contem Issue;1,032358776
457;rpheath;navigation_helper;1;2;0;0;29;3;18;108;164;0,16;3;Não Contem Issue;18,73170732
458;mattfoster;gnuplot-tmbundle;0;1;0;0;20;1;10;14;400;0,39;1;Não Contem Issue;2,56
459;llimllib;pymag-trees;0;2;0;0;134;113;6;35;383;0,37;2;Não Contem Issue;5,347258486
460;pat;thinking-sphinx;24;923;0;31;335;13;448;1436;8435;8,24;947;Contem Issue;114,9647896
461;rubiety;jazz_model;0;3;0;0;91;30;17;162;971;0,95;3;Não Contem Issue;3,163748713
462;salvator;rc;2;0;0;0;1;0;1;3;139;0,14;2;Não Contem Issue;14,73381295
463;phpwax;wildfire;5;152;0;0;30;0;1;13;15551;15,19;157;Contem Issue;10,3381133
464;thoughtbot;shoulda;10;247;0;47;0;0;185;1823;1998;1,95;257;Contem Issue;131,7157157
465;steppicrew;rabak;7;2;0;0;1;0;0;4;1837;1,79;9;Contem Issue;5,01687534
466;cardmagic;shipping;3;0;0;0;138;9;21;45;184;0,18;3;Não Contem Issue;16,69565217
467;jnicklas;feed_me;0;2;0;0;658;7;5;42;225;0,22;2;Não Contem Issue;9,102222222
468;thepatrick;cheetahwatch;1;7;0;0;21;6;20;41;2644;2,58;8;Contem Issue;3,098335855
469;medwards;free-library-on-rails;7;26;0;0;11;1;5;10;1645;1,61;33;Contem Issue;20,54224924
470;pat;riddle;1;93;0;0;335;13;62;136;2995;2,92;94;Contem Issue;32,13889816
471;flogic;object_daddy;2;3;0;0;0;0;19;113;2444;2,39;5;Não Contem Issue;2,09492635
472;tenderlove;icanhasaudio;1;1;0;0;4441;19;7;20;301;0,29;2;Não Contem Issue;6,803986711
473;flogic;nihilist_bot;1;1;0;0;0;0;5;8;420;0,41;2;Não Contem Issue;4,876190476
474;joshuar;ephemeral-gentoo-overlay;1;3;0;0;4;4;1;6;1824;1,78;4;Não Contem Issue;2,245614035
475;rock-core;autobuild;2;22;0;0;0;0;6;7;1860;1,82;24;Contem Issue;13,21290323
476;xforty;flat_filer;0;1;0;0;0;0;3;6;292;0,29;1;Não Contem Issue;3,506849315
477;evocateur;wp-facebox;1;0;0;0;28;33;0;3;112;0,11;1;Não Contem Issue;9,142857143
478;mynyml;attachment_fu_fixtures;1;0;0;0;135;71;1;16;108;0,11;1;Não Contem Issue;9,481481481
479;sroccaserra;emacs;0;3;0;0;6;11;2;9;191;0,19;3;Não Contem Issue;16,08376963
480;assaf;labnotes;0;1;0;0;322;57;0;7;2372;2,32;1;Não Contem Issue;0,431703204
481;Empact;amazon-associates;1;0;0;0;83;53;1;10;331;0,32;1;Não Contem Issue;3,093655589
482;drnic;copy-as-rtf-tmbundle;2;2;0;0;1448;13;8;208;113;0,11;4;Não Contem Issue;36,24778761
483;markbates;gemstub;0;1;0;0;220;0;1;5;179;0,17;1;Não Contem Issue;5,720670391
484;zargony;activerecord_symbolize;0;1;0;0;11;6;41;35;145;0,14;1;Não Contem Issue;7,062068966
485;nfirvine;pymanymouse;1;0;0;0;4;1;0;2;120;0,12;1;Não Contem Issue;8,533333333
486;fiveruns;data_fabric;2;0;0;0;67;0;45;211;260;0,25;2;Não Contem Issue;7,876923077
487;cucumber;cucumber-ruby;41;870;0;0;0;0;1052;4888;26584;25,96;911;Contem Issue;35,09118267
488;typus;typus;50;453;0;0;0;0;227;1033;13382;13,07;503;Contem Issue;38,48991182
489;abedra;mpi-ruby;2;2;0;0;227;1;6;32;378;0,37;4;Não Contem Issue;10,83597884
490;rpheath;input_css;0;1;0;0;29;3;3;42;168;0,16;1;Não Contem Issue;6,095238095
491;mde;fleegix-js-javascript-toolkit;1;0;0;0;377;10;2;15;1196;1,17;1;Não Contem Issue;0,856187291
492;rmm5t;insert-time.el;0;1;0;0;230;35;2;4;111;0,11;1;Não Contem Issue;9,225225225
493;rmm5t;maxframe.el;0;9;0;0;230;35;21;40;274;0,27;9;Contem Issue;33,6350365
494;TekNoLogic;mountme;0;1;0;0;0;0;0;2;160;0,16;1;Não Contem Issue;6,4
495;PeterBengtson;json-rpc-1-1;0;4;0;0;3;3;14;54;236;0,23;4;Não Contem Issue;17,3559322
496;norman;friendly_id;18;678;0;0;204;32;408;3653;6168;6,02;696;Contem Issue;115,5486381
497;ELLIOTTCABLE;git-blog;0;5;0;0;275;683;12;105;250;0,24;5;Não Contem Issue;20,48
498;sparklemotion;mechanize;20;419;0;0;0;0;329;2652;4686;4,58;439;Contem Issue;95,93171148
