Indice;User;Repository;IssuesAbertos;IssuesFechados;IssuesBugAbertos;IssuesBugFechados;Followers ;Following ;Forks;Watchers;Kilobytes;MB;NIssues;RangeIssue;IssuesMB
499;TekNoLogic;Buffet;0;25;0;0;0;0;11;13;517;0,5;25;Contem Issue;49,51644101
500;lazyatom;engines;0;1;0;0;126;17;27;177;695;0,68;1;Não Contem Issue;1,473381295
501;TekNoLogic;StealYourCarbon;1;12;0;0;0;0;5;13;248;0,24;13;Contem Issue;53,67741935
502;schacon;grit;1;0;0;0;10401;21;46;149;2796;2,73;1;Não Contem Issue;0,366237482
503;paltman;pyvimeo;0;1;0;0;188;69;2;17;97;0,09;1;Não Contem Issue;10,55670103
504;draganbabic;uni-form;3;18;0;0;17;3;67;468;1279;1,25;21;Contem Issue;16,81313526
505;Empact;validates_email_veracity_of;0;1;0;0;83;53;5;52;1733;1,69;1;Não Contem Issue;0,590882862
506;deepakjois;gchartrb;1;1;0;0;44;7;20;110;199;0,19;2;Não Contem Issue;10,29145729
507;rsim;ruby-plsql;14;75;0;3;107;0;38;95;1116;1,09;89;Contem Issue;81,66308244
508;kjk;tinypy-kjk;0;1;0;0;182;10;2;17;169;0,17;1;Não Contem Issue;6,059171598
509;infused;retrospect-gds;0;2;0;0;12;4;2;6;7954;7,77;2;Não Contem Issue;0,257480513
510;rmcafee;amazon-web-service-manager;1;0;0;0;14;10;0;1;556;0,54;1;Não Contem Issue;1,841726619
511;halorgium;nbu2vcard;0;1;0;0;140;6;1;4;85;0,08;1;Não Contem Issue;12,04705882
512;TekNoLogic;teksLoot;0;22;0;0;0;0;6;18;229;0,22;22;Contem Issue;98,37554585
513;santana;ruby-informix;0;1;0;0;7;0;9;11;376;0,37;1;Não Contem Issue;2,723404255
514;bruce;rtex;2;1;0;0;118;15;25;58;1813;1,77;3;Não Contem Issue;1,694429123
515;planetbeing;libdmg-hfsplus;7;4;0;0;536;5;29;60;32496;31,73;11;Contem Issue;0,346627277
516;mhl;cryptic-crossword-indicators-and-abbreviations;0;1;0;0;50;0;2;9;232;0,23;1;Não Contem Issue;4,413793103
517;hadley;profr;7;6;0;0;4399;7;5;25;322;0,31;13;Contem Issue;41,34161491
518;jasonroelofs;rbgccxml;0;15;0;1;50;13;6;28;583;0,57;15;Contem Issue;26,3464837
519;jasonroelofs;rbplusplus;0;20;0;3;50;13;4;51;1151;1,12;20;Contem Issue;17,79322328
520;sparklemotion;csspool;4;62;0;3;0;0;12;65;1094;1,07;66;Contem Issue;61,77696527
521;tapajos;brazilian-rails;8;69;0;0;548;6;100;297;1633;1,59;77;Contem Issue;48,28413962
522;joshfrench;rakismet;6;33;0;0;34;7;39;317;578;0,56;39;Contem Issue;69,09342561
523;stephencelis;timeframe;1;7;0;0;212;35;59;290;230;0,22;8;Contem Issue;35,6173913
524;xenoterracide;dot_usr;0;1;0;0;20;1;0;2;612;0,6;1;Não Contem Issue;1,673202614
525;twitter;kestrel;37;111;0;0;0;0;289;2662;249382;243,54;148;Contem Issue;0,60771026
526;mojodna;oauth-proxy;1;4;0;0;252;115;10;114;162;0,16;5;Não Contem Issue;31,60493827
527;ayb;chuckslist;2;0;0;0;7;2;21;71;2221;2,17;2;Não Contem Issue;0,922107159
528;breakpointer;ajax-rdoc;1;0;0;0;72;16;2;55;164;0,16;1;Não Contem Issue;6,243902439
529;pengwynn;ujs_sort_helper;1;1;0;0;874;343;10;11;116;0,11;2;Não Contem Issue;17,65517241
530;grigio;xmp-manager;0;1;0;0;79;239;3;6;718;0,7;1;Não Contem Issue;1,426183844
531;mootools;mootools-core;60;763;7;100;0;0;418;2176;13201;12,89;823;Contem Issue;63,84001212
532;Shopify;active_shipping;28;283;4;4;0;0;321;590;6257;6,11;311;Contem Issue;50,8972351
533;Shopify;cacheable;5;15;0;0;0;0;8;50;444;0,43;20;Contem Issue;46,12612613
534;jgarber;redcloth;5;15;0;0;44;3;79;412;2188;2,14;20;Contem Issue;9,360146252
535;britt;github-java;0;1;0;0;14;5;0;11;127;0,12;1;Não Contem Issue;8,062992126
536;jmettraux;ruote-fluo;0;7;0;2;275;267;5;26;708;0,69;7;Contem Issue;10,12429379
537;krobertson;dm-paperclip;5;29;0;0;53;6;50;102;494;0,48;34;Contem Issue;70,47773279
538;keita;ruby-iso4217;1;0;0;0;50;9;3;5;90;0,09;1;Não Contem Issue;11,37777778
539;yob;prawn;1;0;0;0;94;69;4;10;28847;28,17;1;Não Contem Issue;0,035497625
540;speedmax;h2o-php;47;34;0;0;41;43;57;285;3814;3,72;81;Contem Issue;21,74724698
541;bickfordb;haskell-taglib;2;0;0;0;32;32;2;5;98;0,1;2;Não Contem Issue;20,89795918
542;vitaly;lazyeval;1;1;0;0;21;1;3;7;208;0,2;2;Não Contem Issue;9,846153846
543;xjunior;milx;0;1;0;0;21;10;1;5;871;0,85;1;Não Contem Issue;1,175660161
544;wfarr;rcirc-notify-el;0;1;0;0;248;33;4;5;119;0,12;1;Não Contem Issue;8,605042017
545;alsemyonov;annotate_models;1;0;0;0;47;146;17;54;148;0,14;1;Não Contem Issue;6,918918919
546;herrtreas;rspactor;0;4;0;0;36;11;15;71;42645;41,65;4;Não Contem Issue;0,096048775
547;jmazzi;dns-control;1;0;0;0;69;49;15;38;1202;1,17;1;Não Contem Issue;0,851913478
548;dsabanin;models-to-sql-rails-plugin;1;0;0;0;27;24;2;8;87;0,08;1;Não Contem Issue;11,77011494
549;felipec;msn-pecan;0;1;0;0;104;20;7;36;2149;2,1;1;Não Contem Issue;0,476500698
550;jasonroelofs;gccxml_gem;0;3;0;0;50;13;3;10;99996;97,65;3;Não Contem Issue;0,030721229
551;netphase;aaap;1;1;0;0;4;3;5;32;144;0,14;2;Não Contem Issue;14,22222222
552;amikula;promotego-org;4;0;0;0;37;29;6;15;4048;3,95;4;Não Contem Issue;1,011857708
553;svenax;bagpipemusic;0;2;0;0;10;1;4;17;606;0,59;2;Não Contem Issue;3,379537954
554;jkramer;shell-fm;27;62;0;0;42;13;37;218;2111;2,06;89;Contem Issue;43,17195642
555;pezra;rspec-mode;6;122;0;0;31;1;74;153;820;0,8;128;Contem Issue;159,8439024
556;mattb;identity-matcher;1;0;0;0;265;153;2;69;113;0,11;1;Não Contem Issue;9,061946903
557;ianwhite;garlic;1;0;0;0;79;9;2;37;189;0,18;1;Não Contem Issue;5,417989418
558;brosner;bosnobot;3;1;0;0;572;109;26;54;195;0,19;4;Não Contem Issue;21,00512821
559;kballard;osx-plist;0;1;0;0;279;17;4;25;132;0,13;1;Não Contem Issue;7,757575758
560;hadley;crantastic;12;42;1;1;4399;7;9;32;6563;6,41;54;Contem Issue;8,425415206
561;defunkt;choice;0;15;0;0;14614;208;20;164;446;0,44;15;Contem Issue;34,43946188
562;tominsam;shelf-python;0;2;0;0;91;5;3;20;1449;1,42;2;Não Contem Issue;1,413388544
563;rakuto;jrails_in_place_editing;2;0;0;0;11;1;20;77;78;0,08;2;Não Contem Issue;26,25641026
564;hank;life;0;2;0;0;30;6;7;10;5149;5,03;2;Não Contem Issue;0,397747135
565;drnic;github-badges;6;1;0;0;1448;13;22;107;278;0,27;7;Contem Issue;25,78417266
566;nesquena;cap-recipes;4;5;0;0;473;85;30;381;600;0,59;9;Contem Issue;15,36
567;TekNoLogic;Panda;3;73;0;0;0;0;16;27;944;0,92;76;Contem Issue;82,44067797
568;jezdez-archive;limechat-whisper;0;1;0;0;0;0;9;8;438;0,43;1;Não Contem Issue;2,337899543
569;igorgue;git-sharp;0;1;0;0;70;296;3;12;476;0,46;1;Não Contem Issue;2,151260504
570;mattetti;googlecharts;26;51;0;0;703;6;107;679;474;0,46;77;Contem Issue;166,3459916
571;TekNoLogic;Engravings;1;9;0;0;0;0;2;9;9809;9,58;10;Contem Issue;1,043939239
572;masatomo;nnn;0;2;0;0;12;0;0;1;76;0,07;2;Não Contem Issue;26,94736842
573;beppu;squatting;3;1;0;0;93;206;4;32;1911;1,87;4;Não Contem Issue;2,143380429
574;motemen;git-vim;20;7;0;0;300;137;78;590;146;0,14;27;Contem Issue;189,369863
575;tim;erlang-beanstalk;1;1;0;0;77;65;13;26;163;0,16;2;Não Contem Issue;12,56441718
576;thinkerbot;tap;11;7;0;0;13;0;0;19;5192;5,07;18;Contem Issue;3,550077042
577;motemen;jusk;0;1;0;0;300;137;0;7;313;0,31;1;Não Contem Issue;3,271565495
578;dustin;memcached;0;1;0;0;687;19;2;123;9569;9,34;1;Não Contem Issue;0,107012227
579;jmckible;version_fu;2;9;0;0;6;0;19;112;1129;1,1;11;Contem Issue;9,976970771
580;dan-manges;unit-record;3;1;0;0;75;40;5;107;403;0,39;4;Não Contem Issue;10,16377171
581;jedbrown;spectral-petsc;1;0;0;0;63;0;4;2;159;0,16;1;Não Contem Issue;6,440251572
582;gaubert;java-balivernes;0;1;0;0;25;16;1;2;10241;10;1;Não Contem Issue;0,099990235
583;thinkerbot;hansen_lab;1;0;0;0;13;0;0;1;176;0,17;1;Não Contem Issue;5,818181818
584;TwP;webby;7;3;0;0;165;8;53;277;1389;1,36;10;Contem Issue;7,372210223
585;ianwhite;nested_has_many_through;5;1;0;0;79;9;24;140;326;0,32;6;Contem Issue;18,84662577
586;viking;r-yaml;9;15;0;0;19;8;2;19;615;0,6;24;Contem Issue;39,96097561
587;lifedraft;dhonishow;0;5;0;0;5;7;1;5;1057;1,03;5;Não Contem Issue;4,843897824
588;zodttd;gameboy4iphone;1;0;0;0;201;3;11;31;573;0,56;1;Não Contem Issue;1,787085515
589;zodttd;snes4iphone;1;0;0;0;201;3;8;36;1511;1,48;1;Não Contem Issue;0,677696889
590;jomz;radiant-wym-editor-filter-extension;1;7;0;0;38;12;10;31;1096;1,07;8;Contem Issue;7,474452555
591;pjhyett;github-services;0;3;0;0;8071;34;52;420;2256;2,2;3;Não Contem Issue;1,361702128
592;jzting;foodfinder;0;2;0;0;10;9;0;1;216;0,21;2;Não Contem Issue;9,481481481
593;royzhu;test;1;0;0;0;0;0;2;2;113;0,11;1;Não Contem Issue;9,061946903
594;svenfuchs;safemode;3;10;0;0;531;85;10;41;243;0,24;13;Contem Issue;54,781893
595;commondream;rcov_plugin;2;0;0;0;86;8;12;29;139;0,14;2;Não Contem Issue;14,73381295
596;douglasjarquin;ruby-haml-tmbundle;0;2;0;0;25;55;13;67;83;0,08;2;Não Contem Issue;24,6746988
597;eric;sevenscale-scout-plugins;1;0;0;0;178;43;0;5;104;0,1;1;Não Contem Issue;9,846153846
598;magnusjonsson;microtracker;3;0;0;0;1;1;0;1;184;0,18;3;Não Contem Issue;16,69565217
599;typester;www-favicon;1;0;0;0;411;141;1;3;92;0,09;1;Não Contem Issue;11,13043478
600;Caged;lighthouse-api;11;4;0;0;771;33;35;104;208;0,2;15;Contem Issue;73,84615385
601;timcharper;railswhere;1;0;0;0;129;24;1;15;153;0,15;1;Não Contem Issue;6,692810458
602;madrobby;scripty2;23;16;0;0;2056;14;57;520;10621;10,37;39;Contem Issue;3,760097919
603;ianwhite;response_for;0;2;0;0;79;9;1;16;315;0,31;2;Não Contem Issue;6,501587302
604;redinger;validation_reflection;6;7;0;0;58;7;19;314;143;0,14;13;Contem Issue;93,09090909
605;lak;facter;0;1;0;0;125;15;6;32;1248;1,22;1;Não Contem Issue;0,820512821
606;arya;tm_syntax_highlighting;0;1;0;0;106;14;4;62;116;0,11;1;Não Contem Issue;8,827586207
607;weavejester;compojure;4;139;1;2;628;6;186;2608;7821;7,64;143;Contem Issue;18,72292546
608;juanger;rorgate;1;0;0;0;30;28;0;3;5440;5,31;1;Não Contem Issue;0,188235294
609;TwP;bones;7;38;0;0;165;8;22;110;773;0,75;45;Contem Issue;59,61190168
610;osteele;jquery-profile;1;2;0;0;235;0;8;35;353;0,34;3;Não Contem Issue;8,702549575
611;Singletoned;wiseguy;1;0;0;0;16;6;2;1;1470;1,44;1;Não Contem Issue;0,696598639
612;bert;libdxf;8;18;5;4;14;28;6;19;8654;8,45;26;Contem Issue;3,076496418
613;jvoorhis;lucene_query;1;0;0;0;65;13;6;13;92;0,09;1;Não Contem Issue;11,13043478
614;collectiveidea;migration_test_helper;7;0;0;0;0;0;5;4;115;0,11;7;Contem Issue;62,33043478
615;mheath;adbcj;1;2;0;0;17;0;21;95;1577;1,54;3;Não Contem Issue;1,948002536
616;jamtur01;puppet_old;0;3;0;0;484;11;3;22;20440;19,96;3;Não Contem Issue;0,150293542
617;mislav;hanna;20;12;1;3;1673;20;31;229;850;0,83;32;Contem Issue;38,55058824
618;jmhodges;rfeedparser;1;1;0;0;242;33;13;59;985;0,96;2;Não Contem Issue;2,079187817
619;infused;dbf;5;63;0;2;12;4;49;144;1495;1,46;68;Contem Issue;46,57658863
620;mallipeddi;django-pipes;3;0;0;0;48;19;6;52;538;0,53;3;Não Contem Issue;5,710037175
621;robmckinnon;twfynz;0;1;0;0;69;32;4;7;2209;2,16;1;Não Contem Issue;0,463558171
622;joshuamiller;flotilla;1;0;0;0;20;0;10;63;128;0,13;1;Não Contem Issue;8
623;jrray;gotefarm;1;0;0;0;0;0;0;2;660;0,64;1;Não Contem Issue;1,551515152
624;TekNoLogic;controlfreak;0;3;0;0;0;0;0;9;332;0,32;3;Não Contem Issue;9,253012048
625;jmhodges;rchardet;4;23;0;0;242;33;54;105;2354;2,3;27;Contem Issue;11,7451147
626;jgm;peg-markdown;13;21;0;0;742;0;114;446;558;0,54;34;Contem Issue;62,39426523
627;djwonk;method_trails;2;0;0;0;12;11;1;6;174;0,17;2;Não Contem Issue;11,77011494
628;KirinDave;fuzed;3;0;0;0;268;8;20;274;1406;1,37;3;Não Contem Issue;2,184921764
629;santana;activerecord-informix-adapter;5;0;0;0;7;0;6;8;129;0,13;5;Não Contem Issue;39,68992248
630;topfunky;google-checkout;0;7;0;0;1081;199;20;64;299;0,29;7;Contem Issue;23,97324415
631;urubatan;gedit_formatter;1;0;0;0;104;3;1;16;80;0,08;1;Não Contem Issue;12,8
632;tjackiw;acts_as_solr;1;0;0;0;19;1;64;104;8623;8,42;1;Não Contem Issue;0,118752174
633;jqr;has_one_autocreate;1;0;0;0;106;73;5;11;96;0,09;1;Não Contem Issue;10,66666667
634;mislav;shrubbery;0;1;0;0;1673;20;0;11;136;0,13;1;Não Contem Issue;7,529411765
635;jsmecham;CalendarView;9;0;0;0;32;15;25;57;123;0,12;9;Contem Issue;74,92682927
636;swdyh;autopagerize;4;8;0;0;177;57;16;104;330;0,32;12;Contem Issue;37,23636364
637;pehlert;ruby-tilecache;4;0;0;0;3;3;4;9;148;0,14;4;Não Contem Issue;27,67567568
638;georgious;cakephp-yaml-migrations-and-fixtures;0;2;0;0;9;2;6;36;152;0,15;2;Não Contem Issue;13,47368421
639;arya;simple_nav;2;0;0;0;106;14;2;15;96;0,09;2;Não Contem Issue;21,33333333
640;dokai;hexagonit-swfheader;2;1;0;0;13;1;3;3;114;0,11;3;Não Contem Issue;26,94736842
641;brennandunn;configurator;3;1;0;0;51;7;5;20;189;0,18;4;Não Contem Issue;21,67195767
642;spoike;doodle;1;0;0;0;112;23;1;3;400;0,39;1;Não Contem Issue;2,56
643;rsim;oracle-enhanced;52;657;0;0;107;0;213;405;6884;6,72;709;Contem Issue;105,464265
644;dbgrandi;ruby-aws;1;1;0;0;45;16;7;13;160;0,16;2;Não Contem Issue;12,8
645;jcoglan;svn2git;0;1;0;0;796;67;276;54;106;0,1;1;Não Contem Issue;9,660377358
646;purcell;darcs-to-git;2;20;0;0;842;26;20;71;244;0,24;22;Contem Issue;92,32786885
647;purcell;airspeed;3;18;0;0;842;26;15;13;478;0,47;21;Contem Issue;44,9874477
648;arunthampi;activecouch;4;0;0;0;73;19;9;109;777;0,76;4;Não Contem Issue;5,271557272
649;Industrial;linux-configfiles;1;0;0;0;36;45;1;0;771;0,75;1;Não Contem Issue;1,328145266
650;dbr;tvdb_api;7;43;0;0;94;39;49;224;996;0,97;50;Contem Issue;51,40562249
651;jkk;goleague;1;0;0;0;63;7;2;4;117;0,11;1;Não Contem Issue;8,752136752
652;cardmagic;classifier;15;9;0;0;138;9;117;526;236;0,23;24;Contem Issue;104,1355932
653;carlism;varanidae;1;0;0;0;29;38;0;2;4845;4,73;1;Não Contem Issue;0,211351909
654;mysmallidea;radiant-comments;0;7;0;0;15;13;41;43;810;0,79;7;Contem Issue;8,849382716
655;pdeffendol;spatial_adapter;15;24;1;5;6;0;105;214;648;0,63;39;Contem Issue;61,62962963
656;telmich;gpm;4;2;0;0;27;14;4;9;3407;3,33;6;Contem Issue;1,803346052
657;caius;php-faker;2;0;0;0;125;135;19;47;148;0,14;2;Não Contem Issue;13,83783784
658;kr;beanstalk-client-ruby;1;22;0;0;624;22;22;70;288;0,28;23;Contem Issue;81,77777778
659;cainlevy;semantic-attributes;0;3;0;0;55;0;8;23;394;0,38;3;Não Contem Issue;7,796954315
660;wycats;textmate;9;7;0;0;6559;3;20;163;198;0,19;16;Contem Issue;82,74747475
661;lawrencepit;exception_logger;1;0;0;0;12;6;1;2;110;0,11;1;Não Contem Issue;9,309090909
662;tslocum;kumo;0;3;0;0;14;2;6;9;323;0,32;3;Não Contem Issue;9,510835913
663;jarib;celerity;17;46;0;0;179;103;40;218;64917;63,4;63;Contem Issue;0,993761264
664;ccdevnet;openc2e;2;0;0;0;4;0;10;21;9945;9,71;2;Não Contem Issue;0,205932629
665;nmariz;xmlgenerator;1;0;0;0;29;56;1;6;454;0,44;1;Não Contem Issue;2,255506608
666;jasonroelofs;ogrerb;0;1;0;0;50;13;6;41;13008;12,7;1;Não Contem Issue;0,078720787
667;ryanb;nifty-generators;67;100;0;0;6351;95;308;2049;807;0,79;167;Contem Issue;211,905824
668;schleyfox;peach;5;5;0;0;54;12;9;76;146;0,14;10;Contem Issue;70,1369863
669;drnic;dr-nic-magic-models;1;1;0;0;1448;13;7;23;563;0,55;2;Não Contem Issue;3,637655417
670;jamtur01;redmine_tab;6;11;0;0;484;11;22;45;182;0,18;17;Contem Issue;95,64835165
671;ctcherry;modalbox_confirm;0;3;0;0;20;8;3;21;127;0,12;3;Não Contem Issue;24,18897638
672;weppos;www-delicious;22;2;1;0;188;2;17;66;634;0,62;24;Contem Issue;38,76340694
673;eml;java-mogilefs;1;0;0;0;6;6;10;17;603;0,59;1;Não Contem Issue;1,698175788
674;shuber;curl;9;6;0;0;77;96;118;286;484;0,47;15;Contem Issue;31,73553719
675;rdpeng;filehash;1;7;0;0;2259;3;31;11;778;0,76;8;Contem Issue;10,52956298
676;erikhuda;thor;144;351;0;0;0;0;329;2927;6956;6,79;495;Contem Issue;72,86946521
677;codahale;bcrypt-ruby;20;99;0;0;1233;0;122;788;679;0,66;119;Contem Issue;179,4639175
678;edavis10;redmine-customer-plugin;3;1;0;0;373;0;31;61;188;0,18;4;Não Contem Issue;21,78723404
679;awk;iontv;1;0;0;0;7;0;2;7;43611;42,59;1;Não Contem Issue;0,023480315
680;mzp;scheme-abc;0;1;0;0;177;45;0;7;7772;7,59;1;Não Contem Issue;0,131755018
681;Fingertips;passengerpane;21;55;0;0;0;0;43;630;11773;11,5;76;Contem Issue;6,610379682
682;tuffy;python-audio-tools;34;17;0;0;3;0;29;100;28507;27,84;51;Contem Issue;1,831971095
683;Shopify;liquid;39;611;0;0;0;0;495;3613;7997;7,81;650;Contem Issue;83,2312117
684;mdeiters;semr;0;1;0;0;90;34;5;31;908;0,89;1;Não Contem Issue;1,127753304
685;jwiegley;emacs-chess;8;1;0;0;459;0;7;31;9422;9,2;9;Contem Issue;0,978136277
686;markoa;r2flickr;2;0;0;0;48;22;4;22;158;0,15;2;Não Contem Issue;12,96202532
687;joshuamiller;cartographer;12;7;0;0;20;0;38;75;184;0,18;19;Contem Issue;105,7391304
688;manveru;ramaze;1;8;0;0;194;18;61;221;10058;9,82;9;Contem Issue;0,916285544
689;kernow;javascript_auto_include;1;0;0;0;22;7;11;19;108;0,11;1;Não Contem Issue;9,481481481
690;TekNoLogic;Quecho;0;8;0;0;0;0;2;2;168;0,16;8;Contem Issue;48,76190476
691;ryanb;railscasts;25;35;0;0;6352;95;193;756;1900;1,86;60;Contem Issue;32,33684211
692;technolize;zsh-completions;1;1;0;0;19;71;0;15;104;0,1;2;Não Contem Issue;19,69230769
693;judofyr;ruby-oembed;14;37;2;1;241;53;53;209;1510;1,47;51;Contem Issue;34,58543046
694;caillette;novelang;40;85;5;24;2;0;0;0;51808;50,59;125;Contem Issue;2,470660902
695;duritong;puppet-nagios;0;8;0;0;89;106;22;48;624;0,61;8;Contem Issue;13,12820513
696;paul;resourceful;2;3;0;0;50;3;9;67;701;0,68;5;Não Contem Issue;7,303851641
697;relevance;tarantula;12;25;0;0;0;0;32;428;1406;1,37;37;Contem Issue;26,94736842
698;alx;rfeedfinder;1;0;0;0;85;39;3;9;250;0,24;1;Não Contem Issue;4,096
699;potionfactory;potionstore;3;3;0;0;70;0;37;341;8115;7,92;6;Contem Issue;0,757116451
700;jkramer;post-fm;2;0;0;0;42;13;6;15;107;0,1;2;Não Contem Issue;19,14018692
701;swdyh;quilt;1;2;0;0;177;57;5;50;204;0,2;3;Não Contem Issue;15,05882353
702;maxlapshin;nmea;0;1;0;0;283;6;3;14;238;0,23;1;Não Contem Issue;4,302521008
703;maxlapshin;exiv2;2;0;0;0;283;6;0;10;175;0,17;2;Não Contem Issue;11,70285714
704;esobchenko;rest-google;2;0;0;0;2;0;4;6;131;0,13;2;Não Contem Issue;15,63358779
705;esobchenko;cache-weak;1;0;0;0;2;0;2;2;110;0,11;1;Não Contem Issue;9,309090909
706;jomz;radiant-tags-extension;4;25;0;0;38;12;28;38;385;0,38;29;Contem Issue;77,13246753
707;rmm5t;strip_attributes;3;26;0;0;230;35;33;156;622;0,61;29;Contem Issue;47,74276527
708;raggi;github_post_receive_server;0;5;0;0;338;82;37;96;122;0,12;5;Não Contem Issue;41,96721311
709;github-archive;albino;6;8;0;0;0;0;28;231;156;0,15;14;Contem Issue;91,8974359
710;github-archive;jquery-hotkeys;0;1;0;0;0;0;16;100;105;0,1;1;Não Contem Issue;9,752380952
711;github-archive;jquery-relatize_date;0;5;0;0;0;0;19;113;209;0,2;5;Não Contem Issue;24,49760766
712;carlosbrando;autotest-notification;6;15;0;0;509;32;29;194;1941;1,9;21;Contem Issue;11,07882535
713;psychs;cocoaoniguruma;2;7;0;0;325;49;17;84;1410;1,38;9;Contem Issue;6,536170213
714;naoya;mapreduce-lite;1;0;0;0;975;29;2;17;131;0,13;1;Não Contem Issue;7,816793893
715;mislav;dotfiles;3;8;0;0;1673;20;58;405;845;0,83;11;Contem Issue;13,33017751
716;penso;actionmailer_x509;2;0;0;0;61;87;6;7;88;0,09;2;Não Contem Issue;23,27272727
717;alx;pressmark;0;1;0;0;85;39;10;45;5902;5,76;1;Não Contem Issue;0,173500508
718;duritong;puppet-munin;1;48;0;0;89;106;35;26;1320;1,29;49;Contem Issue;38,01212121
719;jkriss;monomic;0;1;0;0;38;0;1;12;9224;9,01;1;Não Contem Issue;0,111014744
720;ctagg;flickr;0;3;0;0;3;1;29;76;135;0,13;3;Não Contem Issue;22,75555556
721;rmm5t;dotfiles;0;6;0;0;230;35;76;272;1408;1,38;6;Contem Issue;4,363636364
722;puls;tournament-director;20;5;2;1;66;13;2;8;3462;3,38;25;Contem Issue;7,394569613
723;mk;reports_as_sparkline;0;1;0;0;15;22;7;36;682;0,67;1;Não Contem Issue;1,501466276
724;marc-lorber;oregano;20;1;0;0;7;0;15;84;3206;3,13;21;Contem Issue;6,707423581
725;TekNoLogic;teknicolor;0;6;0;0;0;0;0;4;186;0,18;6;Contem Issue;33,03225806
726;markcatley;responds_to_parent;2;5;0;0;10;3;39;85;133;0,13;7;Contem Issue;53,89473684
727;technomancy;dotfiles;0;1;0;0;1290;0;8;130;11726;11,45;1;Não Contem Issue;0,087327307
728;zerowidth;iphone_data;0;1;0;0;127;2;0;3;108;0,11;1;Não Contem Issue;9,481481481
729;gerhard;glz_custom_fields;1;5;0;0;87;38;5;21;1894;1,85;6;Contem Issue;3,243928194
730;ruby;bugs.ruby-lang.org;19;42;0;0;0;0;10;38;107523;105;61;Contem Issue;0,580936172
731;TekNoLogic;Kennel;0;13;0;0;0;0;1;6;228;0,22;13;Contem Issue;58,38596491
732;janne;dotfiles;0;2;0;0;12;3;2;5;1007;0,98;2;Não Contem Issue;2,033763654
733;ctagg;ebay_shopping;0;1;0;0;3;1;5;20;189;0,18;1;Não Contem Issue;5,417989418
734;Constellation;ldrfullfeed;0;4;0;0;418;189;4;18;443;0,43;4;Não Contem Issue;9,246049661
735;steveicarus;iverilog;6;72;0;0;48;0;52;246;25975;25,37;78;Contem Issue;3,074956689
736;timburks;programmingnu;0;1;0;0;361;16;7;35;1401;1,37;1;Não Contem Issue;0,730906495
737;jeresig;processing-js;1;13;0;0;10516;29;605;1717;41943;40,96;14;Contem Issue;0,341797201
738;duplys;git-issues;7;14;0;0;4;11;37;227;230;0,22;21;Contem Issue;93,49565217
739;ledger;ledger;5;349;0;0;0;0;201;1284;17802;17,38;354;Contem Issue;20,36265588
740;geemus;acts_as_taggable_redux;0;10;0;0;364;34;18;96;165;0,16;10;Contem Issue;62,06060606
741;esobchenko;probix;8;35;0;0;2;0;0;4;524;0,51;43;Contem Issue;84,03053435
742;zodttd;psx4all;1;0;0;0;201;3;20;36;2277;2,22;1;Não Contem Issue;0,449714537
743;kovyrin;magic-enum;1;2;0;0;96;34;8;29;220;0,21;3;Não Contem Issue;13,96363636
744;tekkub;libdatabroker-1-1;0;1;0;0;5532;91;13;35;409;0,4;1;Não Contem Issue;2,503667482
745;jfernandez;cj4r;1;0;0;0;27;5;2;15;233;0,23;1;Não Contem Issue;4,394849785
746;frabcus;acts_as_xapian;4;0;0;0;99;19;30;129;1312;1,28;4;Não Contem Issue;3,12195122
747;drnic;ruby-shoulda-tmbundle;1;0;0;0;1448;13;24;92;133;0,13;1;Não Contem Issue;7,69924812
748;timmow;vimrc;0;1;0;0;21;25;0;2;636;0,62;1;Não Contem Issue;1,610062893
